136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
N 10.610194206 -0.209479734 21.431280136
H 8.442781448 0.979644418 20.922254562
H 6.890107155 -4.847363472 26.388502121
H 8.580722809 -4.557760715 27.884046555
H 9.447878838 2.503737450 21.998058319
N 9.731843948 -1.863278508 25.403959274
N 8.300104141 -3.536660671 26.150983810
H 8.845619202 -6.311083317 26.977117538
C 9.515099525 -5.778443813 24.271520615
H 6.981432915 3.059481621 29.543397903
C 6.078766823 2.723505497 29.991909027
H 5.499285221 3.335249662 30.581619263
C 5.886168480 1.546301484 29.607246399
N 6.225422382 0.569787681 29.045501709
H 11.618493080 -3.085234880 23.910051346
C 7.207991123 0.779718578 28.196498871
O 7.848773956 1.743129849 28.129875183
O 7.404585361 -0.275404900 27.337247849
H 8.834561348 -3.348609447 23.902969360
C 8.025601387 -5.644907951 24.690525055
O 10.320062637 -5.943628311 25.316343307
C 9.061800003 -5.212507248 27.045583725
H 7.610911846 4.451482773 21.904859543
H 9.063685417 0.826329947 23.252527237
H 9.681751251 -1.669708729 20.912237167
C 7.978049755 4.041601181 22.803316116
C 6.869168282 0.154550850 22.123231888
H 7.497828960 -0.316085190 18.159780502
N 8.591344833 2.804089785 22.461423874
H 7.157896996 3.792283773 23.495260239
O 10.271280289 1.217886090 21.281641006
C 10.836763382 0.447319984 22.236989975
H 12.008469582 -1.447980046 21.905550003
H 14.633944511 -1.413966656 23.438589096
H 6.253693104 0.941078484 17.604545593
N 1.845582247 3.098573923 25.127542496
C -0.150185749 4.483211040 25.742631912
H -0.410773814 3.999865055 26.615232468
H -2.165238857 2.756607056 25.231863022
H -0.222363055 1.874091625 24.633668900
C 0.690553129 3.776883841 24.743545532
C 2.435396910 2.059729338 24.055551529
H 4.146078587 0.703727722 20.085435867
C 5.723409653 -0.140794098 20.846529007
H 2.609857082 3.651011229 25.497377396
N 2.521436214 2.942734003 23.049642563
N 5.724668503 0.727387428 18.347934723
H 1.777203083 1.215084791 24.102643967
H 3.658821344 2.688775539 20.245084763
N 5.897317886 -0.078047767 19.428966522
C 7.159090519 -0.589945078 19.160844803
H 10.774868011 -4.109592438 25.851732254
C 11.688060760 -0.581619978 24.427947998
C 13.020300865 0.071082316 24.308992386
C 8.445555687 -2.378926039 25.796350479
C 7.872249126 -4.715034962 25.970121384
C 9.630167961 -2.632584572 24.183633804
O 10.290870667 -4.899052620 27.590091705
