136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
H -1.455149293 2.913523912 23.903680801
H -0.238090172 3.617053747 22.888834000
N 3.699630022 2.315691233 22.445514679
H 2.119444609 3.198489428 23.070013046
O 10.572985649 4.803021908 25.325845718
N 12.050029755 1.461989403 24.036352158
C 10.908915520 2.205898285 24.105800629
O 11.887718201 6.363780022 22.638214111
H 13.277728081 -2.682527304 24.138774872
C 11.255806923 3.539832592 23.497547150
C 12.797677040 3.580274820 23.275640488
H 13.033724785 3.036611319 22.394870758
N 8.673928261 5.518349648 22.744892120
H 13.151540756 0.001505224 24.847694397
N 3.796994686 1.337609172 20.489282608
H 5.684285164 1.455642939 20.890928268
C 10.269649506 -2.159432888 22.226232529
N 12.624314308 -2.009094715 24.053075790
N 10.147495270 0.110758565 22.727670670
O 8.907753944 0.846700728 20.763788223
H 7.214856625 -4.628806114 27.183475494
C 8.282228470 -4.620320320 27.485677719
H 9.955726624 2.057523489 22.353853226
C 9.278005600 -2.193613291 25.589839935
C 9.295000076 -4.129957676 26.545555115
H 9.451118469 -6.936738014 25.905191422
H 9.356999397 -6.490450859 24.229114532
H 6.934130669 2.667299986 29.954624176
C 5.913547516 2.572905302 30.151601791
H 5.329189301 3.293426514 30.573915482
C 5.553068638 1.509457707 29.722805023
C 6.108026028 0.856308758 28.976171494
N 10.327547073 -2.657766342 24.883470535
C 7.142180443 0.739955485 28.336929321
H 7.687383652 1.607446909 28.218397141
O 7.400839329 -0.434042066 27.909088135
C 8.280641556 -3.801977158 22.849500656
C 7.966450214 -4.613789558 23.391321182
C 9.167582512 -6.159626484 25.223524094
H 8.484739304 -5.671454906 27.616088867
H 7.913027287 4.936187744 22.870328903
C 7.722878933 0.249424532 22.707500458
H 10.234744072 -2.305399179 21.178882599
H 7.121885300 3.089867830 22.077522278
N 6.445908070 0.393884897 22.369064331
C 6.574260235 0.195286125 18.758991241
N 7.583627701 2.716795444 22.776203156
O 6.897610188 3.490275145 23.498250961
H 9.784193039 1.026349306 20.894737244
H 11.009131432 0.079932556 22.272083282
H 11.899885178 -1.249670029 20.971057892
H 14.594738960 -0.819150209 23.766250610
H 5.404424191 1.628999710 17.902202606
H 1.191216946 3.488873959 25.743379593
H -0.592535377 4.733215809 26.248054504
H -2.259478331 4.827109337 26.470827103
H -1.682372570 3.413079023 25.813020706
O 0.321093112 2.214939594 24.492185593
C 0.691352487 3.497292757 24.751632690
C 2.877559900 1.253385782 24.281250000
H 4.528378010 0.161204576 18.727289200
H 5.773008823 -0.597167075 20.544868469
O 3.269056320 3.583148718 25.316164017
N 2.861886024 2.530776978 23.378829956
H 6.689855576 -0.197824702 17.812025070
H 2.071856976 0.667271316 23.925424576
O 4.185520649 1.830848932 19.353567123
H 7.272540569 0.877697885 19.027458191
C 6.641515255 -0.783541203 19.927415848
H 10.784862518 -4.869254589 24.900678635
C 11.710618019 -1.531904578 24.044635773
C 12.928292274 0.508821189 23.820640564
C 9.060304642 -2.750572443 24.525007248
H 7.648847580 -5.006937027 25.387731552
H 8.164352417 -2.306208134 24.157508850
H 8.461784363 -4.112350941 28.381086349
