136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 11.735476494 4.123016357 22.735099792
H 13.698225975 2.646291733 23.503816605
H 9.382999420 4.871410370 23.280410767
H 14.091316223 -0.278425515 24.394588470
C 3.858649015 2.099350929 20.829990387
H 4.175351143 0.148422390 20.767412186
C 9.739053726 -1.714205146 22.157011032
N 11.580292702 -0.166665763 23.160028458
N 9.059038162 -0.642206490 22.054498672
H 8.984855652 2.188648224 21.194849014
H 6.613266945 -5.150234699 26.900226593
H 8.746255875 -3.143227339 27.371353149
H 10.003399849 2.398718119 22.534788132
N 9.668391228 -1.289461732 26.283220291
H 7.637687206 -4.200304031 25.964420319
H 8.330855370 -6.850025177 26.105104446
H 9.244146347 -6.794294834 24.323312759
O 7.273510456 2.882535934 29.457952499
C 6.206791878 2.734003782 30.169618607
H 5.830831528 3.554284334 30.700323105
H 5.732129574 1.822706103 30.184375763
H 6.175611019 0.684681177 28.486070633
H 10.897081375 -2.318674564 25.277736664
C 7.180287361 0.898469090 28.299434662
C 7.567204952 1.910691142 28.727777481
O 6.991143227 -0.768483222 26.914567947
H 8.084413528 -3.361857891 23.036779404
N 9.056008339 -4.910511494 23.695426941
C 8.473734856 -6.031409740 24.339319229
N 7.441255569 -5.120208740 26.349311829
H 7.839893818 3.968215942 22.603260040
C 9.630558968 0.482362062 22.154344559
H 10.245055199 -2.224689007 21.322608948
C 8.129199028 2.982050896 23.055419922
C 6.149913788 0.670162797 22.323717117
C 6.845610619 -0.961433768 18.310667038
N 7.805884838 1.800045967 22.719068527
H 6.010491371 2.812667608 23.114891052
O 10.406405449 0.578786135 21.248466492
C 12.140710831 -0.899056315 23.800474167
H 12.678580284 -1.837718248 21.597835541
C 13.960067749 -1.915769339 23.051101685
O 5.269797325 1.355250359 17.912010193
H 1.035818219 3.756693125 26.146959305
C 0.850568473 4.472012520 25.432928085
H -1.090316653 3.459240913 25.924818039
C -0.791261375 4.114645958 25.194929123
H 0.123635702 1.937613964 24.943851471
C 0.996156216 2.284659386 24.323043823
C 1.715240359 1.774187326 23.855163574
C 4.628964901 0.950387001 20.261081696
C 6.708087444 0.593734503 20.949012756
F 2.228573799 4.656659126 25.492048264
H 3.875828028 2.544435740 23.878913879
H 6.585904598 -0.059540752 17.815202713
O 1.954694152 0.556019962 23.673063278
H 3.558860064 2.765973091 20.101884842
N 5.916922569 0.567270100 19.979276657
C 7.410043716 -1.271633863 19.538013458
H 10.506871223 -5.373596191 26.040742874
C 10.910790443 -1.370815873 23.227302551
H 12.273925781 -1.326969624 24.812999725
H 8.018996239 -2.397476435 24.972229004
C 9.704577446 -4.654029846 26.473960876
C 8.971180916 -2.845259905 24.776285172
H 9.373258591 -5.345806122 27.400220871
