136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 6.547559738 0.474567562 29.207992554
H 11.010857582 -3.302895546 25.365283966
C 7.242467880 0.547755837 28.392711639
H 7.738822937 1.614879012 28.592056274
O 7.059913158 -0.534613967 27.600820541
H 8.953732491 -3.848648071 23.093389511
H 7.548866272 -4.488456249 23.746194839
C 9.102173805 -6.051937580 25.439535141
H 7.884682655 -4.433135509 26.094898224
O 7.087279797 4.495454788 22.380832672
C 9.242212296 -0.053749375 22.033988953
H 9.938702583 -1.870488167 21.307498932
C 6.933076382 3.593854904 23.122289658
C 6.567313671 0.512831926 23.167636871
C 6.844941616 0.429102004 18.703054428
H 8.630943298 2.833243608 22.382013321
O 6.031645298 3.344488382 23.843713760
N 10.182452202 1.028761387 21.712589264
C 11.256614685 0.368443489 23.701286316
C 12.663864136 -1.197436452 22.567461014
H 14.770380020 -0.699714839 22.875972748
H 7.056572914 1.453262925 18.505430222
H 0.953744054 3.568504572 26.022687912
C 0.849353015 4.533125877 25.618406296
H -1.891852736 3.544267416 25.933286667
C -1.692991853 3.480751514 24.864208221
C -0.617690504 2.705896378 24.681522369
N 1.423774362 2.403552771 24.047048569
C 1.789561152 1.156760216 23.776237488
H 3.941590309 0.768390298 19.680501938
C 5.865655899 0.007640626 19.566370010
H 2.107886076 4.598915577 25.583305359
H 3.589419365 2.772591591 23.492868423
H 6.959249973 -0.075809881 17.756755829
O 1.118179917 0.238985330 23.862323761
N 4.838149548 1.036478400 19.904016495
H 5.400029182 -0.950219870 19.403707504
C 7.145938873 -0.042089324 20.126289368
H 11.000479698 -5.383811474 25.929279327
C 11.739233017 -1.149042010 23.396894455
C 12.912484169 -1.495777607 24.086072922
H 7.601363182 -2.258944511 25.132671356
C 7.772676945 -5.339870453 25.545223236
N 9.500005722 -2.522683382 24.403234482
H 9.381883621 -4.181460857 27.625387192
