136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
N 9.717704773 5.944555283 23.860910416
H 13.923458099 -0.837882161 25.136962891
C 3.719518185 2.006852865 21.075059891
H 6.109709263 -0.670480430 21.275072098
C 10.161289215 -1.449691176 23.259572983
N 12.471247673 -0.626886666 23.827562332
N 10.330505371 -0.493897766 22.194496155
H 8.351066589 1.205603719 20.612253189
H 6.878425121 -5.428792000 26.710433960
O 8.833712578 -3.268707275 27.569477081
H 9.581773758 1.521454573 21.714057922
C 8.855293274 -1.128344059 24.071960449
C 9.314355850 -4.481532574 27.221694946
H 9.752118111 -6.711460590 25.942712784
H 9.256505966 -6.380487442 24.338079453
C 7.135930061 2.133982897 29.240451813
C 6.063683033 2.378140450 29.924114227
H 5.864451408 3.110349655 30.638849258
C 5.361827850 1.468723655 29.428745270
H 5.250912666 0.667381823 28.816978455
H 10.905010223 -3.352002144 23.599628448
H 6.813756466 -0.334367931 28.133657455
C 7.614614010 1.423901320 28.452825546
C 7.682296753 0.170859069 27.909063339
H 8.120306015 -3.241970062 23.577493668
H 8.523802757 -4.830532551 23.204942703
C 9.664997101 -5.755037308 25.137670517
C 8.815098763 -4.917257786 25.853384018
C 8.685728073 4.434088230 22.783834457
C 9.963493347 0.892874420 22.503631592
H 10.170742035 -0.949591219 21.341854095
C 7.735687256 3.340727568 22.909982681
H 7.353551388 0.808595598 21.912509918
C 6.495771408 -0.046167463 18.200746536
H 7.503718853 2.910993576 21.967411041
H 6.810865879 3.612054348 23.434436798
H 11.760307312 1.006621718 21.599811554
C 11.470681190 -0.986017823 22.905759811
C 12.354851723 -1.840026379 21.889955521
C 13.758780479 -1.131250620 24.112356186
H 5.792341709 0.373064160 17.527387619
C 1.576831818 3.863605499 25.030773163
H -0.675839543 4.239687920 26.262893677
C -1.456978679 4.292934895 25.495038986
H -1.799356699 3.217903614 25.549459457
H 0.369661212 2.073303938 25.310014725
C 0.890349984 2.702988386 24.611848831
C 2.055258751 1.698949456 23.948648453
C 5.104359627 1.012783170 19.677917480
N 6.066267014 0.240018129 19.505876541
H 2.623559237 3.882171392 25.255958557
N 2.529145241 2.649896860 23.040626526
H 7.437750340 0.395477235 17.960929871
O 1.633774161 0.591379642 23.856811523
H 3.287889957 2.463137388 20.217414856
H 6.536703587 -1.114642859 18.154228210
C 6.849347115 -0.301186115 20.609649658
H 10.393146515 -4.565583706 27.124656677
H 11.828603745 -1.957532763 24.976537704
C 12.330816269 0.748572946 23.787052155
H 8.199551582 -2.499109983 25.394918442
H 6.925419807 -4.194317341 25.505229950
H 10.385117531 -2.610190868 25.602809906
H 8.974475861 -5.111574650 28.035148621
