136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
N 5.672341824 0.915714204 18.081268311
C 1.775748491 4.137616158 25.081007004
C -0.945948958 4.087172985 25.564352036
H -0.419969857 4.018907070 26.475456238
H -1.790019393 3.396746159 25.580183029
O 0.150728986 2.155099154 24.853641510
H 0.986919641 2.083576679 25.353631973
C 2.418324471 1.687458634 23.758449554
C 5.543913364 0.650692046 19.417110443
H 5.569470406 -0.362335473 21.381170273
N 2.723166704 3.944752216 24.650444031
N 2.669510365 3.102874279 23.474102020
H 6.473241329 0.538800597 17.653900146
O 1.511465073 0.913189948 23.818811417
H 3.986193657 2.026884079 19.687719345
N 6.228703022 -0.425241798 19.761095047
H 7.854511738 0.495444089 20.033592224
H 11.139665604 -4.666487217 25.936302185
H 11.524226189 -1.902282476 24.996232986
H 12.339100838 -0.216585457 25.518642426
H 7.376885414 -3.347204924 25.121585846
C 7.974362373 -4.196126938 25.427822113
N 9.648509026 -2.683499098 25.506265640
H 10.055293083 -4.861141682 27.455322266
