136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C 13.225877762 -0.763165236 22.915197372
C 13.130152702 1.714258552 23.545211792
O 14.097913742 -2.474353313 21.016082764
H 12.366847038 5.298545361 22.667098999
H 10.601148605 2.480295420 24.926958084
C 10.917817116 5.509605885 24.215124130
C 5.390641689 2.479546547 23.348323822
O 5.244454861 -0.360275447 21.481315613
C 0.872269571 4.137894154 24.419755936
H 0.695159554 4.936494827 23.761064529
H -0.826898634 5.087978363 25.429237366
H -2.330916166 4.176309586 24.114271164
C -1.608464122 3.429801702 24.348968506
H -1.206628203 3.050304651 23.443069458
H 3.431871414 2.990632296 22.954570770
O 1.544874191 3.185565233 23.571340561
H 11.285962105 6.104994297 25.000514984
C 11.756471634 1.584232569 23.893394470
N 11.005845070 2.755228043 24.112915039
H 10.594814301 5.994651794 22.261356354
H 14.619104385 -2.356081724 23.241510391
C 11.310184479 3.434824228 23.186492920
H 12.871052742 4.450336933 24.050628662
H 13.324073792 2.008199453 22.485656738
N 8.388507843 4.895685196 23.014255524
H 13.325934410 -1.581705213 24.745063782
C 4.811677933 0.736454666 21.452320099
C 5.714558125 0.546723068 20.854389191
C 11.117792130 -2.280898809 24.089324951
N 13.410718918 -0.954708338 24.057275772
N 10.751530647 -0.548112571 22.117506027
H 8.791551590 2.278914690 21.320039749
H 6.948959351 -4.896811962 26.279466629
O 9.017791748 -3.325438738 28.251565933
H 10.398880005 1.735679865 21.776872635
C 9.226293564 -0.934940219 24.642368317
C 9.091441154 -3.371086359 26.885828018
H 9.571961403 -6.847301960 26.060647964
H 9.204080582 -6.719240665 24.361381531
C 7.237810612 2.492414951 29.203147888
C 6.177978516 2.534522772 29.902597427
H 5.895732880 3.332122803 30.521722794
C 5.489745617 1.475737095 29.651914597
H 5.144116879 0.645995677 29.322252274
H 11.353972435 -3.130048275 24.755071640
C 8.085010529 0.995254517 27.677246094
C 7.752549648 1.796871305 28.407201767
O 7.230213642 -1.186224580 27.860712051
C 9.157490730 -3.149749756 23.052776337
H 8.285479546 -5.362547398 23.415090561
C 9.595118523 -6.170027256 25.211206436
N 8.909312248 -5.046040535 25.727725983
H 8.047229767 5.481574059 22.333635330
C 9.727517128 -0.473303199 21.497108459
H 10.854326248 -3.232355595 22.011384964
N 7.703254700 3.892207623 23.113502502
H 6.285629272 0.655856371 22.951229095
H 7.822196960 -0.405387342 18.643070221
H 7.565682888 3.094864130 22.611427307
O 5.778674603 3.556477547 23.574480057
O 8.989961624 0.714655578 21.046424866
C 9.786406517 -0.095642596 23.740962982
C 11.995515823 -1.046372294 22.025272369
C 14.279871941 -1.332066059 23.061410904
C 5.744782925 0.443928987 18.651533127
O 1.754165173 4.451068878 25.376308441
H -0.207222268 3.629538536 26.166767120
C -0.527229607 4.077730656 25.262199402
H -2.024647713 2.632038593 24.942464828
H -0.094504811 1.634683251 24.698709488
N 0.821058214 1.830869675 25.091297150
C 1.624586701 2.030674934 24.218528748
H 3.626643419 0.491665930 19.556529999
O 5.058393002 -0.528467417 18.894767761
H 2.635550499 4.089332104 25.317195892
N 4.119406223 2.316765308 22.881938934
H 6.353774548 0.620451629 17.763607025
O 1.950992346 -0.035199299 23.844327927
H 4.271698475 1.796913624 18.748390198
N 7.224641800 -1.154193878 18.921712875
O 6.634940147 0.818325341 19.876628876
H 10.612004280 -4.473099709 26.232866287
H 11.251632690 -1.547267318 24.833034515
C 12.212589264 0.486268133 23.988286972
H 7.448204041 -3.645939112 25.197458267
C 7.516537666 -4.793915272 25.301084518
H 8.507914543 -2.776790619 23.796106339
O 8.842092514 -4.415092945 27.972528458
