136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
N 12.767338753 -0.928062856 24.348215103
N 10.214801788 -0.777703941 23.084800720
O 7.712197304 1.529917240 21.124549866
H 6.766605377 -4.964297295 26.069618225
H 7.902663231 -3.383613825 27.755197525
C 9.972836494 2.319492102 22.960552216
C 10.175193787 -2.702399492 25.219251633
C 9.244831085 -4.374939919 27.043918610
H 9.025353432 -6.934103489 26.165210724
H 9.740657806 -6.621045113 24.636974335
H 6.757129669 3.044015646 29.612161636
C 5.856940746 2.806978941 30.092765808
H 5.675756454 3.218335390 30.995555878
H 5.158980846 2.192754030 29.597291946
O 5.994966984 0.472739130 28.975164413
H 10.784959793 -2.493425846 26.077749252
C 7.114215851 0.642559350 28.644414902
O 7.896240711 1.487108350 28.965892792
O 7.525857925 -0.314400971 27.793485641
H 7.991421700 -3.374433756 23.555986404
C 7.835490704 -5.305273056 24.131170273
C 9.768080711 -6.307981968 25.682619095
N 9.447354317 -4.983871937 25.977260590
H 8.265625000 4.976820946 22.780445099
C 9.323986053 1.026093841 22.256687164
H 10.047522545 -1.818273425 20.857120514
C 7.467010975 2.626886845 23.091911316
C 7.779734135 1.491625547 22.363168716
C 7.138405323 -0.395810097 18.350606918
H 7.653807163 3.446298599 22.620225906
O 5.369240761 3.052876472 23.556232452
O 9.989149094 0.787936628 21.140195847
C 11.467529297 -1.244681716 22.344495773
C 12.338810921 -1.857562661 22.022005081
C 13.967306137 -1.310370445 23.956918716
H 5.618838787 1.562337875 17.896194458
C 0.519104898 4.509656429 25.150424957
H 0.909647405 4.729915619 26.121143341
H -1.333517075 4.316466331 26.250494003
H -1.013080597 2.178106070 25.636926651
C -1.055974722 2.780380964 24.768327713
C 1.182844520 3.332759142 24.565639496
C 2.480789423 3.516189337 24.356443405
N 4.617512226 0.692685664 20.796926498
N 7.050948143 -0.540282965 20.606185913
H 3.045241594 4.175118446 25.131843567
N 2.953739643 2.284611464 22.693691254
H 7.427019596 0.464950442 17.894924164
H 0.682651222 1.440920234 23.789894104
H 4.559497356 2.476612329 19.041820526
H 5.609010220 -1.227948189 19.375846863
C 6.286479950 -0.421719164 19.535314560
H 10.799486160 -6.434600353 26.037082672
H 12.044845581 -1.626684666 24.315332413
C 11.902859688 0.356418788 24.376762390
H 7.099042892 -2.637022257 25.352571487
C 8.023040771 -2.755743504 25.789199829
N 10.666524887 -2.994631767 24.080482483
O 9.653652191 -4.547175884 28.154003143
