136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
N 1.719721437 2.907862425 23.193222046
H 10.804752350 5.999258518 25.193830490
C 11.325061798 1.764705420 23.425550461
H 10.298976898 2.328681946 25.061290741
O 11.734634399 7.244725227 24.023185730
H 13.796348572 -2.312872410 24.340093613
H 11.162823677 3.541496038 24.433364868
H 13.211877823 2.779497862 23.690738678
C 13.107158661 1.363620996 22.225624084
H 9.333577156 5.124655724 23.701005936
O 13.857378006 -1.734265327 25.022245407
C 5.128486156 1.005109906 20.198444366
C 5.583786011 1.050807834 22.110031128
C 9.613529205 -1.302611828 23.453350067
N 12.692755699 -0.657074332 23.441213608
N 9.350114822 -0.275025278 22.888454437
O 9.090732574 2.466200590 20.808927536
C 6.681998730 -5.555005074 26.284027100
O 8.170351982 -4.429923534 27.315576553
S 9.307097435 2.010119200 22.023815155
N 8.515052795 -0.921728075 25.555017471
H 10.037896156 -5.090233326 27.157518387
H 9.322468758 -6.433854103 26.068599701
H 10.551988602 -6.683617592 24.887693405
C 7.035725594 2.654676676 29.350505829
O 5.319025040 1.829282284 29.966989517
H 5.870747566 3.457909107 30.872341156
C 5.989611149 2.669066668 30.149675369
H 5.833734989 -0.075934097 28.645856857
H 10.951869965 -3.670467854 25.513296127
C 7.581928253 0.740090847 28.038890839
C 7.484600067 1.940478086 28.703105927
C 6.488616467 0.093877234 27.803693771
H 8.181758881 -3.860840559 23.276777267
C 8.214984894 -4.699588299 23.897457123
H 8.928548813 -6.877155304 24.531005859
N 7.422324657 -5.331989288 27.003786087
O 7.380625725 4.635556698 22.257549286
C 9.599771500 0.387618184 21.737854004
C 9.310502052 -2.528245211 21.379327774
C 7.471980095 3.644072294 23.038448334
C 6.219301701 0.818664074 23.119398117
C 6.822776318 -0.060079534 18.782934189
N 8.115722656 2.447504044 22.967380524
O 6.347063065 3.544306993 23.659074783
H 10.599631310 0.432722956 21.451320648
C 11.497485161 0.297722876 23.994688034
H 11.359380722 -1.558463335 21.973802567
H 14.644132614 -1.707976699 22.735765457
N 5.930671692 1.290463924 17.271024704
C 1.697890162 2.987449408 25.539703369
C -0.121258914 4.405776501 24.616670609
C -1.532150149 3.876551151 24.756294250
H -1.528275013 2.984826326 25.331110001
H 0.888281882 2.692573786 26.144252777
H 0.781123519 1.473060012 24.798315048
C 1.453917980 2.065405369 24.118957520
C 4.514416218 1.827682018 19.154561996
C 6.204144478 0.241785482 20.008934021
H 2.425791025 3.711591959 25.459804535
H 3.645898581 2.474961042 23.833511353
N 6.893585205 0.576984107 17.675689697
O 1.713879585 1.252335191 23.238471985
N 3.568592310 2.513178587 19.185194016
N 6.431136608 -2.155982256 19.531311035
C 7.435999870 -1.366392255 18.941480637
C 9.633427620 -6.297293186 25.063495636
C 11.884535789 -1.067487359 23.993858337
H 12.092764854 0.632740974 24.875253677
N 8.048382759 -2.598836899 25.715932846
C 9.417681694 -4.244064808 26.960786819
N 9.719991684 -2.527626991 24.005645752
O 9.598128319 -3.462070465 27.863756180
