136
stable:False satoms:90 tatoms:136 sratio:0.6617647058823529
H 2.210047960 3.185163736 22.812440872
O 11.114577293 5.050018787 25.585540771
H 12.238192558 1.389157295 24.534543991
C 10.503658295 2.621210098 23.673006058
H 10.801271439 6.662202358 22.990762711
N 13.736531258 -2.696258307 24.523159027
C 11.612244606 3.160890579 23.455402374
N 12.501457214 4.040060997 22.928514481
H 13.805877686 2.605822325 23.576993942
H 7.785133839 5.382061005 23.570394516
H 13.392740250 -0.422083616 25.755609512
C 3.461210489 2.159187078 20.832384109
C 5.395890236 0.755683064 21.202058792
C 9.792018890 -1.717284441 22.375795364
N 12.984199524 -1.599906206 24.253099442
N 10.850143433 0.352122754 21.887334824
O 9.056882858 1.627825379 20.862401962
H 6.586977482 -4.910925388 26.401493073
O 10.183394432 -3.724372864 27.361093521
N 9.516654015 1.534242988 23.569448471
H 8.752223969 -1.214930177 24.953083038
C 9.276237488 -3.937226295 26.797685623
H 9.148030281 -7.123574734 26.237577438
H 8.325331688 -5.962870598 23.328601837
H 7.034348011 2.651802540 29.730609894
C 6.067779064 2.475502968 30.024290085
H 5.395796776 3.241591692 30.159364700
H 5.771370411 1.512418032 30.219341278
O 5.577386856 0.302964538 28.588911057
H 11.405785561 -3.172784328 25.360855103
C 6.580653667 0.629692376 28.070034027
H 7.045245647 1.578130603 27.976598740
C 7.292777538 -0.236885294 27.427753448
H 8.854353905 -3.839424610 23.537569046
C 7.433150291 -5.361448288 23.465326309
C 8.763546944 -6.239334583 25.711006165
N 8.647323608 -5.035858154 26.252531052
C 8.476303101 4.815878868 23.010259628
C 9.707667351 -0.190599412 22.123592377
H 10.196814537 -2.116623640 21.473094940
C 7.982383728 3.390994787 22.939447403
H 6.865724087 -0.128395721 22.350912094
C 6.615392685 -0.164079994 17.952985764
H 7.460523129 3.096819878 22.086442947
O 5.749167919 3.152318478 23.889665604
C 9.768066406 0.837579310 21.381889343
C 11.609925270 0.357948482 23.076574326
C 13.272577286 -1.615265131 21.414461136
O 14.243307114 -1.807155013 23.930042267
H 6.693442822 0.820162058 17.503845215
C 1.418752909 3.954371452 25.069107056
H 0.968273878 4.129502773 26.023756027
C -1.411416769 4.095383167 25.338850021
H -1.484588861 3.190252781 25.857467651
H 0.375473619 2.045422554 25.216213226
O 0.275646895 2.673430204 23.387702942
C 2.179116488 1.630848289 24.099668503
C 5.321769238 0.843141675 19.724298477
C 6.491457939 0.087374665 21.393909454
H 2.488529921 4.009733677 25.153564453
N 2.571348906 2.234000206 22.887905121
H 5.809246063 -0.626500666 17.433555603
H 1.771548748 0.654375672 23.916305542
N 3.388889074 2.603522062 19.868549347
N 6.290971756 -0.010973068 19.308673859
C 8.086812973 -1.216796279 20.116079330
H 10.691228867 -5.541379452 25.472764969
C 11.609429359 -1.658264279 24.126529694
C 12.959106445 -0.424424529 24.797582626
C 9.414204597 -3.089091063 25.305799484
C 7.365376472 -4.446526527 25.810596466
C 10.678253174 -2.686209917 24.705663681
O 8.832205772 -3.925208569 27.925359726
