136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
C 7.763103485 3.234741449 23.000112534
C 7.084995270 0.015332979 22.767734528
H 6.224035263 -1.350762844 18.012508392
N 8.483798981 2.262351274 22.153989792
H 6.720139980 3.320925713 22.785770416
H 11.012742043 0.684313059 21.490486145
C 11.565476418 0.218092546 22.437009811
C 11.713131905 -1.987221003 22.091190338
C 13.887748718 -1.167869806 24.270805359
C 5.585836411 1.030080438 17.759038925
O 1.214108109 3.194267750 26.313482285
C 0.096372597 3.732901096 25.844398499
H -0.206693307 4.756056309 25.953687668
H -0.854436636 3.110045910 25.958908081
O -0.385242164 1.585881233 24.430526733
C 1.057034135 3.271402359 25.064687729
C 2.641009569 1.656292558 24.012413025
C 5.016261101 1.144575238 20.203744888
C 6.845738888 0.155238837 21.264312744
H 2.039162636 3.921559811 24.611291885
O 3.389125824 2.265893936 24.662706375
O 6.381779671 0.506514966 18.365886688
O 1.484437466 1.351503730 23.479598999
H 4.559578419 2.322227240 18.664987564
H 5.595958710 -1.067210555 19.594903946
C 6.376629829 -0.801657140 18.916952133
H 10.945492744 -5.245195866 26.111814499
C 11.108696938 -0.783739448 24.406265259
C 11.765924454 0.350066155 23.623943329
H 7.729803085 -3.199796677 25.564289093
O 7.353870392 -4.059412956 25.421506882
N 9.327328682 -3.080839872 24.500408173
H 9.794131279 -4.923934460 27.421539307
