136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
H 10.310621262 4.793803692 25.034688950
C 11.272716522 1.620885372 23.075399399
C 10.973786354 3.021262884 23.421823502
H 12.253750801 6.173281670 23.816307068
H 14.114598274 -2.849852562 24.524553299
C 12.004104614 4.070370197 23.318946838
H 12.525916100 3.961125135 22.391431808
H 13.395448685 2.191044569 22.328626633
C 9.115674019 5.525224209 23.041883469
H 14.443102837 -1.155707002 24.402481079
C 4.183007240 1.598837137 21.338232040
N 5.349682331 0.851669669 20.964326859
C 10.640608788 -2.072862864 22.301017761
N 12.408060074 -1.762494683 23.996753693
H 9.398540497 -0.684659183 21.966890335
O 9.859293938 2.011996984 20.995370865
H 6.747829437 -5.946955204 26.098381042
O 8.718668938 -3.162632465 27.707496643
C 10.071391106 1.430288553 22.011072159
C 9.203155518 -1.315010428 25.236534119
C 9.051240921 -4.673179626 26.042350769
H 8.286453247 -7.129233360 25.815450668
O 9.037695885 -6.848728657 23.673221588
C 6.079712391 2.749205828 30.164854050
H 6.282501698 2.105175972 30.936168671
H 5.857021332 3.746619225 30.366598129
C 6.069736004 2.087886333 29.187211990
H 6.301951885 0.184213057 29.269777298
H 10.704842567 -2.663128138 25.667901993
C 6.519063950 1.015538096 28.663679123
C 7.196693897 0.798823118 27.549825668
O 7.565421581 -1.260618210 28.113842010
H 8.967170715 -3.760758877 22.739311218
C 8.478251457 -5.792556286 23.862644196
C 9.232580185 -4.765460014 24.628154755
N 8.501378059 -5.553760052 26.981405258
C 8.292382240 4.555088043 22.633152008
C 7.752130032 0.355848193 21.915380478
H 10.446161270 -2.594834328 21.382162094
H 6.470674515 2.663377762 22.328245163
H 6.892932415 0.306994945 22.598884583
C 7.019609451 -0.536172867 18.944332123
N 8.107917786 3.459770918 22.204219818
H 5.864233017 3.272365570 23.814407349
H 10.407964706 0.518042505 21.456796646
C 11.719709396 -0.464261264 24.246936798
O 11.527656555 -1.006448746 21.572307587
C 13.716034889 -1.888567567 24.068466187
H 5.449743748 -0.093961000 17.860595703
N 1.249368310 4.456089497 25.656675339
C 0.218626216 4.873392582 25.907402039
H -2.156753778 3.817170620 25.895023346
H -2.638304234 2.688340425 24.632871628
O -0.708483577 2.841138840 24.887605667
C 1.335120797 2.556008816 23.853023529
C 3.392193556 2.332248211 23.434186935
H 4.075073242 0.508903027 19.439094543
C 5.146613121 0.664930105 19.558794022
H 3.611767530 4.123476982 24.725273132
N 3.284949541 3.528828621 23.940532684
H 7.406594276 0.185134679 18.210838318
H 2.225786686 0.524053872 23.831102371
H 3.874325514 2.305279493 20.541559219
N 5.665446758 -0.402202159 18.850748062
C 7.731591225 -0.078865692 20.503889084
C 10.265906334 -5.111196518 25.460386276
C 10.523842812 -0.472042292 23.778079987
H 12.335033417 -0.248326316 25.101907730
C 9.484407425 -2.487492323 25.615139008
H 7.490596771 -3.430437088 26.233268738
N 8.914508820 -2.527758360 24.472351074
O 9.253839493 -5.208625793 27.830297470
