136
stable:False satoms:98 tatoms:136 sratio:0.7205882352941176
H -1.339260340 4.968746662 23.657468796
H -1.859023809 3.130001783 24.702533722
H -0.393597543 3.718074083 22.806314468
N 4.718222618 2.320479393 22.193374634
H 2.580264568 3.274881124 23.114675522
H 10.594470024 5.040387154 25.143342972
C 12.157116890 0.927225709 24.336917877
C 10.743557930 3.277653933 24.372659683
O 11.270668030 6.896609306 23.990009308
H 13.633941650 -2.401022196 24.418886185
C 11.605989456 3.489746809 23.698554993
O 12.442869186 3.465155125 22.897880554
H 12.839139938 1.523488402 21.618505478
N 8.845849037 4.885840416 22.480392456
O 12.867178917 -1.066136956 25.601568222
C 4.534694672 1.901535273 20.817245483
C 5.473754883 0.651639163 20.681543350
O 9.137953758 -2.164626598 21.797683716
C 13.324177742 -1.307241797 24.278884888
N 10.723801613 0.111552611 22.564468384
H 9.118040085 1.990574121 20.879049301
C 6.649159431 -5.636051178 26.530097961
O 8.408709526 -3.709784985 27.845739365
C 9.558987617 1.947997689 21.965084076
C 9.664044380 -2.008690119 25.035730362
C 9.416298866 -4.366374016 25.529750824
N 8.546148300 -7.186994076 25.443408966
O 9.417936325 -6.756646156 24.706211090
C 7.109663010 2.361513138 29.559236526
H 5.249402046 2.006886482 29.372455597
H 5.666141987 3.259546518 30.602273941
C 5.948778629 2.537798882 29.902025223
O 6.070980549 0.156190589 29.090808868
H 11.209745407 -3.375116825 25.385036469
C 6.864432335 -0.368009388 28.395059586
H 7.634999752 1.855395198 28.927434921
O 7.051908016 -1.460147262 27.922359467
H 9.800615311 -3.620013952 23.683685303
C 7.814397812 -4.970605373 23.885824203
C 10.137736320 -5.665950775 25.228271484
N 8.226674080 -4.776682854 25.122947693
C 7.960492611 4.813907146 22.456197739
C 8.487545013 1.146084666 22.639648438
C 10.246095657 -2.358812809 22.015810013
H 7.353906631 3.277968645 22.447055817
N 6.817383766 -0.027569726 22.148038864
C 6.706396103 -0.681680918 18.721357346
N 8.085534096 3.794999599 22.088657379
O 5.611293316 2.911375999 22.760734558
O 10.535424232 0.973438740 21.627304077
C 12.025468826 -0.608744681 22.185092926
H 11.890284538 -0.700468540 21.123962402
H 14.251838684 -0.826196015 24.084354401
H 5.696837902 1.075860858 17.956182480
C 0.653262794 4.063186646 24.564580917
H 0.086737327 4.291094780 26.531049728
C -0.432790875 4.343902588 25.582729340
O -1.385378838 3.334457397 25.539319992
H -0.042871460 2.051686049 24.407606125
C 0.887051284 2.520293713 24.634876251
C 1.886677623 1.628950119 23.891145706
H 4.939825058 2.645864248 20.174133301
O 6.355058670 1.294590950 19.847736359
H 1.630760670 4.554649830 24.609821320
N 2.842234612 2.327205658 23.369155884
H 7.411676407 1.208146453 18.139513016
O 1.728497744 0.456633598 23.803501129
H 3.540610313 1.711231589 20.413591385
H 5.717270374 -1.071336150 18.683835983
C 7.246034145 -1.076955795 20.104568481
H 10.688165665 -5.908824921 26.116670609
N 11.432302475 -2.602870941 23.775753021
C 12.236021042 -0.503824472 24.713586807
H 7.815660477 -2.816903591 24.523014069
C 7.131711006 -4.923284531 25.941360474
N 8.416145325 -2.119737864 24.654720306
H 10.295475006 -4.344873428 27.513431549
