136
stable:False satoms:92 tatoms:136 sratio:0.6764705882352942
H 12.591737747 1.212045431 21.842891693
C 13.999453545 -1.641514659 22.249866486
H 12.416250229 5.075582981 22.434602737
H 10.603156090 1.817535996 24.868503571
H 11.320906639 5.980733395 25.089302063
C 5.345118523 1.545907855 23.252796173
C 4.181001663 1.314178944 20.924234390
C 0.962551832 3.796261549 24.352722168
H 0.595716298 4.628754616 23.809110641
H -1.321887016 5.027401447 24.919685364
N -1.755369306 4.627296925 24.097770691
H -2.417569876 2.772073269 24.334215164
H -0.980515420 2.968228817 23.318456650
C 3.685583115 1.845839500 23.382627487
H 2.866055250 3.629121542 22.808948517
C 9.662726402 5.002024651 23.400598526
C 11.111521721 1.631027222 23.990982056
C 10.331514359 3.874395132 23.124631882
H 11.989492416 6.923195839 23.779356003
H 14.149957657 -2.481617451 22.841184616
N 11.525447845 3.643512487 23.662849426
H 13.200220108 4.654859066 23.922645569
O 13.319569588 2.362252235 23.333871841
C 8.403644562 5.337733746 22.734241486
C 14.312512398 -0.445354819 23.435361862
H 4.457904339 2.347389460 20.953361511
O 6.352184772 0.977336287 21.336547852
C 9.843887329 -1.749832630 22.614130020
N 12.679268837 -2.096246004 24.151500702
C 10.629341125 -0.739716291 23.499397278
O 9.208219528 1.723503470 20.789503098
H 7.049436092 -4.825975895 25.985805511
H 10.053639412 -3.802469969 27.840463638
N 10.341226578 1.728260756 22.782548904
C 9.062033653 -0.885348499 25.316051483
C 9.107298851 -3.908898115 27.474620819
H 9.360440254 -6.477352619 26.446025848
H 8.537728310 -6.484953880 23.751638412
H 6.782482624 2.915121555 29.577539444
C 5.991598129 2.683065653 30.166179657
H 5.602737427 3.344916344 30.828512192
H 5.581217289 1.742894173 30.030008316
O 5.898250580 0.562196314 28.455846786
N 11.528759003 -2.624093056 25.212261200
C 7.041522503 0.735429645 28.215450287
O 7.721196651 1.706471682 28.343486786
O 7.688260555 -0.313093752 27.707046509
H 9.102378845 -3.961132050 23.298021317
C 7.185683727 -4.952430248 23.811904907
C 9.210103989 -4.708507061 25.244689941
C 9.952082634 -5.826984406 25.889738083
C 7.364096165 4.662212849 22.880641937
N 8.391218185 -0.112314962 22.995389938
N 9.603408813 -1.473566055 21.336519241
H 6.667257309 3.482472181 23.889801025
C 5.230996609 0.776218057 21.987634659
H 7.032257080 -0.253327191 18.314201355
H 7.899281025 2.453473568 22.285970688
O 6.352605343 4.068465233 23.290771484
C 9.622504234 1.500799775 21.886220932
C 11.671895027 -0.283507437 22.778636932
H 12.138278008 -1.766122699 21.348077774
H 14.703654289 -1.004052401 24.155994415
H 5.603127480 0.313023031 17.378156662
H 1.513783455 3.102652311 26.230133057
C 1.208989620 4.025854588 25.763221741
H 0.281733334 4.382243633 26.255237579
C -1.659352064 3.405146599 23.969512939
H 0.164384782 1.393756986 24.442884445
C 1.525374293 2.682433367 23.913820267
N 1.121792555 1.462065935 24.042346954
O 4.403497696 0.565179050 19.797750473
C 5.641907215 0.754752457 19.284120560
H 2.157482386 4.647791386 25.786094666
N 2.844352007 2.756673813 23.277940750
N 6.249407768 0.267538548 18.084722519
H 1.877631068 0.592940867 23.794162750
H 3.077520609 1.414345145 20.811796188
H 6.037095070 -0.907287478 20.456958771
C 6.600448608 -0.015903989 20.448356628
H 10.756621361 -5.447149754 26.406036377
C 11.382824898 -1.998616815 24.267971039
H 12.252731323 0.031817805 24.770736694
H 7.884792328 -2.795690775 26.031139374
C 7.643618584 -4.980751038 25.098268509
H 10.623372078 -4.122032642 23.902704239
H 8.539034843 -4.670480728 27.878322601
