136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
N 12.943710327 1.729325056 23.537569046
H 13.908411026 -2.139865875 21.478185654
H 10.892642021 5.634008884 22.501510620
H 10.819652557 2.059969664 25.352672577
H 10.368032455 6.588082314 24.681097031
C 4.661502361 2.043361187 23.126230240
N 4.762779236 0.786524355 22.077705383
C 0.496604472 2.512566566 23.726638794
O 0.687380850 5.111354828 24.393903732
H -0.310163319 5.382337093 26.212200165
H -1.883779526 4.529325485 24.589590073
H -2.530128241 2.799285173 23.318046570
C -1.552595615 2.698774338 23.361936569
H 4.819488525 2.752964735 22.350229263
H 1.935731411 3.600309849 22.873184204
H 11.348351479 5.375276566 25.350845337
C 11.532035828 1.678448439 23.312164307
C 10.662096024 1.871358395 24.378145218
H 12.054375648 6.553881168 24.265058517
H 13.794271469 -2.381481171 23.807256699
C 11.157437325 3.018876791 22.624799728
H 13.663945198 3.778943300 23.162076950
H 13.500945091 2.116904020 22.809995651
N 8.769816399 4.699878693 24.026079178
H 13.830247879 -1.220282078 24.829401016
C 5.411753654 1.168301582 20.989240646
H 6.065717220 1.980324388 20.939651489
H 9.980623245 -2.227618694 23.324556351
C 12.322473526 -0.889919937 23.101472855
N 9.618844986 -0.889917195 21.982400894
O 9.560240746 2.220708132 21.166711807
H 6.625471592 -5.017655849 26.311552048
C 8.567705154 -4.436104298 27.058635712
H 11.214659691 1.214716554 21.466749191
O 9.921531677 -1.117800951 26.173805237
C 9.599761009 -3.782612324 26.150922775
H 9.628800392 -6.770862579 25.833402634
C 9.619754791 -6.031710148 25.066432953
C 7.041893959 2.575224638 29.523386002
C 5.894687176 2.546156883 30.027856827
H 5.517290592 3.278384447 30.633054733
C 5.272068024 1.514759064 29.591608047
O 5.533337116 0.666787624 28.728305817
H 10.886664391 -3.073910713 24.542976379
S 6.768675804 0.904802203 27.926252365
O 7.578770638 2.039894819 28.548456192
O 7.669622421 -0.234315425 27.981828690
C 8.498869896 -3.718574286 23.293905258
C 8.466283798 -4.699923992 23.654825211
C 8.151188850 -5.578824043 24.847749710
H 8.015646935 -4.003063679 27.813159943
C 8.322911263 5.146727085 23.067066193
C 9.852132797 0.112032630 22.154146194
C 10.439631462 -2.170414209 22.380161285
C 8.085251808 4.313293457 23.318922043
H 6.460756302 -0.307678998 22.064540863
C 7.018750668 -0.441547811 18.376415253
N 7.532924175 2.584795475 22.740745544
H 5.618895054 2.393788815 23.823654175
H 8.458297729 0.761593938 20.674325943
C 11.380487442 0.483674556 22.355718613
H 12.213776588 -0.917210519 21.041486740
C 13.750230789 -1.315513968 23.741777420
H 6.174034119 1.212481976 17.994058609
C 1.273264170 4.650119781 25.229221344
C 0.041518837 4.774797916 25.458005905
H -1.671424031 3.484066248 25.961372375
C -1.268532038 3.853220701 25.099031448
C -0.825869977 2.946790934 24.143400192
C 1.362874627 2.776528835 23.356451035
C 1.464924216 1.706434846 23.474302292
C 4.547234535 1.373075843 19.860910416
C 6.640686989 -0.470835894 19.871467590
H 2.279523373 4.385360718 25.605098724
O 3.471570492 2.624713898 23.721775055
N 6.697196960 0.440278560 17.609272003
O 2.847529411 0.505384743 23.648885727
H 3.881623507 2.153926849 19.902767181
H 5.825421333 -1.188441277 19.734540939
C 6.564438820 0.032013092 21.047065735
H 11.177172661 -5.081018925 26.009206772
C 11.733538628 -0.652437985 24.553867340
H 12.264632225 0.181849957 24.988601685
H 7.343290329 -3.637321472 25.504564285
C 7.536889553 -4.615818501 25.933551788
N 10.144114494 -3.504617453 24.842687607
H 9.209531784 -5.108669281 27.685298920
