136
stable:False satoms:77 tatoms:136 sratio:0.5661764705882353
O 13.545563698 -1.468343854 22.596336365
C 11.800477028 0.404449910 23.323268890
O 14.290002823 -1.329725385 20.658786774
H 11.587142944 6.219473839 22.485294342
N 11.211548805 1.425062895 23.998897552
H 10.537738800 6.762570858 23.841297150
C 5.336507797 1.170592546 23.527137756
C 5.415353775 0.452119261 21.374408722
H 0.804736912 2.595777273 23.746576309
H 1.174937606 4.677087784 24.338176727
C -1.248219013 4.574379921 24.643846512
H -1.527567625 5.455091476 24.198493958
C -1.326031566 3.387336493 23.760055542
H -1.066103101 3.070700884 22.874057770
C 3.809580803 2.234643221 21.986341476
H 2.743033409 3.317877293 23.102624893
H 11.275417328 5.155956745 25.246088028
H 11.549967766 1.526425004 25.009531021
N 10.853836060 2.635697842 24.505260468
C 11.738945007 5.121467113 24.262445450
H 13.313729286 -2.573156595 24.199640274
C 11.403408051 3.632596493 23.790096283
O 13.671660423 3.479739189 22.830951691
C 13.474843025 2.297942638 23.312164307
N 8.895373344 5.329228878 22.666053772
O 12.901262283 -0.854782462 25.117977142
C 3.554898739 2.215052128 20.598752975
N 6.172484875 0.678449094 21.411081314
H 8.640808105 -1.718673825 22.773794174
C 12.346574783 -1.964538217 24.493524551
H 10.337696075 -0.323251009 20.857706070
O 8.719710350 0.804535806 20.878988266
H 7.208442211 -4.762427807 27.745519638
H 8.700481415 -3.680195570 28.072555542
H 10.186199188 2.870118856 22.275447845
C 9.198674202 -1.204491615 25.191690445
C 8.318754196 -4.529503345 27.554801941
N 8.905249596 -6.762504578 25.975868225
H 9.437008858 -6.844070435 24.083902359
H 6.966993809 2.690286875 29.673553467
C 6.061233521 2.252242565 30.027706146
H 5.701107025 2.921340227 30.815359116
O 5.215731144 1.475975752 29.602855682
O 5.976149559 0.798186481 29.616271973
H 11.989078522 -2.865717411 25.114513397
C 7.700191021 0.247313306 28.158742905
O 7.987603664 1.220501542 28.923311234
O 6.979392529 -0.655897379 27.870773315
N 8.793881416 -3.837224960 23.166971207
C 7.957273960 -4.643305779 23.486591339
C 9.608131409 -6.039123058 25.169013977
N 8.311176300 -5.621774673 25.682050705
C 7.910220146 4.385820866 22.655557632
H 8.405026436 0.996327937 21.728118896
N 10.604465485 -1.925240517 22.439235687
O 6.822021008 4.514200211 22.973522186
H 6.647604465 0.098343544 22.035514832
H 7.357981682 0.987175047 18.230083466
N 8.283016205 3.123012543 22.281263351
O 6.731476784 3.153952122 24.515207291
H 10.524641991 1.179239154 21.921278000
C 10.491494179 0.806482732 22.953603745
H 12.459842682 -0.310523689 21.382394791
C 13.972695351 -0.236414954 22.909095764
C 6.357046127 0.678707123 18.215574265
C 1.555073023 4.043781757 25.102325439
H 1.020003319 4.273920059 26.008823395
O -1.138878703 4.320797443 25.866519928
C -1.128063917 3.167378664 25.042406082
H -0.861467183 2.298620462 25.471094131
H 1.081452966 2.079907179 25.494449615
C 1.405980468 2.427932262 24.579605103
C 5.706631184 1.331144691 19.190061569
C 5.662885666 0.769628406 20.336784363
H 2.595760107 4.161917210 25.259628296
N 3.461352348 2.750229359 23.002264023
H 6.021470070 0.830171645 17.225549698
O 2.068142414 1.257001042 24.110586166
N 3.221526861 2.356302738 19.641769409
H 5.350231647 -1.037066698 18.772769928
C 6.970605373 -1.137872219 19.956552505
H 10.528005600 -5.688210487 25.838708878
C 11.038526535 -1.800945163 23.751945496
C 11.720454216 -0.737388432 24.385202408
C 9.325844765 -3.379985094 25.514837265
C 8.342703819 -4.206599712 26.142591476
N 9.931180000 -2.371451139 24.615253448
H 8.926172256 -5.358915806 27.862022400
