136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
H 2.220667124 3.889822245 24.482730865
N 3.426356792 1.790063381 23.695045471
H 6.660695553 0.668574452 17.455190659
O 1.611491442 0.683029830 23.664014816
H 3.604711771 2.257911205 19.554239273
H 5.950600147 -1.310695291 18.530393600
C 6.677621841 -0.151751295 20.062770844
H 11.048138618 -4.891524315 26.267290115
C 11.620290756 -2.050991297 24.069269180
C 11.287773132 -0.932511330 24.678155899
H 7.574934959 -3.027868986 25.176935196
C 7.885831833 -4.287713528 26.668128967
N 9.284504890 -2.528092146 24.935825348
H 10.047523499 -3.998297215 27.425973892
