136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 10.521924973 4.087492466 23.996166229
H 12.753233910 2.938347578 23.181138992
H 14.131317139 1.211299777 22.741504669
N 9.274466515 4.438052177 23.060970306
O 13.115710258 -1.515075564 24.751571655
H 5.659203529 2.170495749 20.418071747
C 6.499368668 -0.027183786 21.514680862
C 10.544871330 -1.652978182 23.799301147
N 13.677407265 -2.088102579 23.524223328
N 8.363437653 -0.830438912 22.868516922
H 8.416488647 1.609722733 21.730625153
H 6.586481571 -4.400082111 25.539436340
O 9.213585854 -3.985120296 27.430377960
H 9.826299667 2.204850674 22.036964417
H 8.282095909 -1.285531044 25.324920654
C 8.349533081 -3.660159111 26.472940445
H 9.275013924 -6.351325989 26.471097946
H 9.634339333 -7.076762676 24.957618713
C 5.767663956 2.641181946 30.045310974
H 6.205354691 2.947867870 29.213144302
H 5.651082516 3.278940201 30.832239151
H 5.343600273 1.710068464 30.030574799
H 6.412819862 0.561604679 28.730249405
H 11.398854256 -2.926305294 25.101797104
C 7.281977177 0.692527175 28.074018478
H 7.558514595 1.794537902 28.333642960
O 7.817437172 -0.582400680 27.708183289
H 8.376837730 -3.287852049 23.378690720
C 7.541863918 -4.771596432 25.791299820
H 8.550989151 -5.470436573 23.793132782
C 9.378165245 -6.172442913 25.436496735
O 7.102167606 5.001412392 22.120058060
C 9.732090950 0.347184181 21.450365067
H 9.848131180 -1.849528193 21.742441177
C 7.046871662 3.948370695 22.715206146
C 7.022899151 -0.526953995 22.695270538
C 6.146584034 -0.607235312 19.175556183
N 8.267877579 3.478599310 23.009992599
O 6.102216721 3.308998585 23.141088486
O 9.474108696 0.841467321 20.035566330
H 10.768314362 0.206181794 21.407123566
H 11.987159729 -1.540785789 21.326908112
C 14.367172241 0.244609818 23.348577499
O 5.925836086 1.301261187 17.957841873
C 1.632318139 3.178153992 24.734807968
C -0.813262939 4.062219143 25.442852020
H -0.065010317 4.357123375 26.127040863
H -1.412466645 3.257381678 25.859704971
H -0.530497611 2.191992998 24.027622223
H 1.137905121 2.710851908 25.566537857
C 2.112540483 1.939627051 23.973968506
H 4.079388142 1.758123159 20.346584320
C 5.046267986 1.319954753 20.322757721
F 2.591957569 4.036368847 25.179544449
N 3.356147528 2.075074673 23.495544434
H 6.758446217 0.930365920 17.766986847
O 1.545749784 0.924073815 23.882461548
H 4.238953114 0.592021227 18.680721283
H 5.517967701 -1.325219154 19.614194870
C 7.210606098 -0.311194718 20.251844406
C 10.440266609 -5.120662689 25.134340286
C 10.803117752 -0.485661477 24.798686981
C 13.346790314 -0.868446231 23.704662323
C 8.946410179 -3.390143156 24.268661499
H 7.395347118 -5.420919895 26.622764587
N 8.919332504 -2.864544153 25.414333344
H 9.422398567 -4.361710072 28.114591599
