136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
H 9.382880211 -6.256180763 24.502338409
H 7.857660770 2.356033087 28.751832962
C 6.056975842 2.282416105 29.990783691
H 6.171499252 3.266828537 30.346767426
O 5.193971634 1.584848881 30.258756638
H 5.954411507 -0.017461143 28.970378876
H 10.386067390 -2.247119188 25.962358475
C 6.785797119 0.505879402 28.545579910
C 7.060842991 1.732106686 28.990011215
O 7.384665489 -0.162291810 27.625797272
C 8.259171486 -3.981742144 22.749382019
O 7.264022827 -4.995333672 24.468076706
C 10.094177246 -5.452465534 24.629756927
N 8.464802742 -5.572542191 26.605815887
H 7.164702415 4.834147453 22.327489853
C 8.950620651 -0.449202150 22.412940979
H 10.257450104 -2.447496653 21.814191818
C 7.505384922 4.050747871 22.952304840
C 7.026182652 0.783227801 22.610530853
N 6.478448391 -0.279958904 19.164033890
N 8.058672905 3.063862324 22.170072556
H 6.654814720 3.629006624 23.500093460
O 10.452522278 0.849987030 20.776710510
C 10.934538841 -0.007151071 21.402015686
O 11.734601021 -1.054519773 21.039974213
C 13.817735672 -1.717806458 24.611476898
N 5.532170773 0.911137462 17.659566879
H 0.660359561 3.013012648 25.743917465
H 0.615521491 5.089770317 25.446968079
H -1.447522283 4.461239338 26.032915115
C -1.135129690 3.026269913 24.467144012
C 0.245642796 2.606804371 24.815202713
H 0.456990540 1.546483159 24.765562057
C 2.249281645 3.170137167 23.851255417
H 5.803802490 1.431002736 20.115453720
C 5.885225773 0.385102153 20.377552032
F 2.663604021 3.785845995 24.894760132
C 2.740309954 1.833635569 23.788789749
N 6.539429188 0.312039167 18.060178757
O 2.339875698 0.847836077 24.278623581
N 3.997517109 1.903684974 19.203071594
C 7.178817749 -1.493010402 19.350517273
H 8.252202988 0.599616766 20.599294662
H 10.752168655 -5.446755886 25.480218887
H 11.413702965 -1.820916295 23.010400772
C 12.431865692 -0.273188680 23.659458160
H 7.753839016 -3.148463488 25.553836823
H 6.777550697 -4.580711842 26.259632111
C 10.225936890 -3.306087255 23.925354004
H 8.426645279 -4.029585361 27.906637192
