136
stable:False satoms:76 tatoms:136 sratio:0.5588235294117647
C 4.747718334 1.084766030 19.781738281
C 5.733554840 -0.031672474 19.615755081
H 2.103095055 4.132956028 25.210176468
C 3.089629650 1.540400028 23.654920578
H 7.412043095 0.000235255 18.335006714
O 2.345959187 0.585797489 23.101816177
O 4.211435795 2.176774979 19.443269730
H 5.575490475 -1.020841002 20.006643295
H 7.504322052 1.090922356 19.709579468
H 10.522871971 -4.415231228 26.302083969
C 10.589095116 -1.987358212 22.965030670
H 12.172732353 0.200577855 25.008872986
H 7.601480007 -3.063915253 24.949432373
C 9.608027458 -4.273078442 25.679716110
H 8.866028786 -3.126381874 23.587030411
H 9.211002350 -3.780225277 28.004774094
