136
stable:False satoms:100 tatoms:136 sratio:0.7352941176470589
H 5.713686466 3.343684435 30.807662964
C 5.614790916 1.437618256 29.825222015
H 5.548664570 0.590564072 29.247974396
H 10.895175934 -2.893262863 24.886823654
C 7.771353722 0.662365973 28.106109619
C 7.642961979 1.644894958 28.630668640
H 7.856535912 -2.040057182 26.835695267
H 8.427803040 -3.951954603 23.333023071
C 7.527871132 -4.258200645 22.873867035
C 7.699275017 -5.402865410 26.275810242
N 8.620190620 -4.863858700 25.292203903
C 7.680003643 4.818818092 22.525180817
H 10.271175385 0.594444633 21.447454453
C 9.960105896 -1.966919422 22.491140366
C 7.149082661 3.661900520 22.964935303
H 6.164341450 1.728309751 22.038375854
C 6.738011360 -0.849960923 18.632865906
N 7.919823647 2.605373383 22.625951767
O 6.224290848 3.609281063 23.709871292
H 9.535868645 1.645387292 22.092300415
H 11.367993355 0.929685712 22.998201370
H 11.728705406 -1.013702989 21.921058655
C 14.276324272 -1.640643358 23.961790085
N 5.973287582 1.165826917 17.929819107
C 0.707948148 3.581737757 24.833683014
C 0.427841157 4.786922455 25.187786102
H -0.242717847 4.994856834 25.998908997
H -2.098184824 3.506286860 25.205272675
C -0.388884574 3.023344994 24.045373917
C 2.006559372 2.931435108 24.683107376
H 2.210998058 2.154928684 25.407001495
C 4.459075928 1.643213630 19.969076157
H 5.437564850 -0.926117778 21.484218597
H 2.811371565 3.741167068 24.849407196
N 3.460427046 2.166966677 22.979162216
H 6.659419537 1.086903691 17.257675171
O 1.711839795 1.089202046 23.531137466
N 3.606842518 2.308351278 19.396669388
N 6.328593254 -1.839095712 19.225374222
C 6.169357300 0.340729922 19.051170349
H 10.433347702 -4.862110138 26.932641983
C 11.657761574 -1.167313576 24.104072571
H 12.561200142 -1.075504541 24.702636719
H 7.145837307 -2.839329958 25.401811600
C 8.374188423 -4.189185143 26.355064392
N 9.871728897 -3.045062780 24.618043900
C 9.637424469 -4.224589348 27.294334412
