136
stable:False satoms:82 tatoms:136 sratio:0.6029411764705882
O 11.459012985 3.696003675 23.413803101
H 13.189723015 1.183943629 22.171800613
C 12.295559883 0.932082951 22.659749985
H 13.406505585 -2.585565567 21.804244995
C 11.934942245 5.021132469 23.304697037
O 10.402032852 2.271316767 24.851528168
H 10.225196838 6.716917515 24.297607422
C 4.447318077 2.026942730 22.200193405
H 4.662000179 -0.017634090 22.457778931
C 1.019223928 3.019743681 23.778472900
C -0.725259185 4.321759701 25.096673965
H -0.354880840 5.169955254 24.506641388
H -2.627565384 4.558971405 24.622964859
H -1.829530835 3.487759829 23.411960602
C -1.685392857 3.811245203 24.436494827
H 4.614995956 2.976674080 22.577728271
H 0.949128270 3.681638956 22.919002533
H 9.681603432 5.254932404 25.235202789
C 10.870406151 1.158817291 24.861648560
C 11.015069962 1.470181465 22.542404175
H 12.342117310 5.651267529 24.100345612
C 13.432482719 -1.512455344 24.217735291
H 11.734914780 3.267837524 24.203832626
O 13.523512840 3.331699848 22.949605942
H 13.046875954 2.731106520 23.052244186
H 9.810709953 4.364645481 21.493099213
H 14.030441284 -1.548445821 25.081304550
C 4.457593918 1.780789256 20.914180756
C 5.969583511 1.247979641 20.729623795
N 9.871452332 -1.079946995 23.447797775
H 12.807551384 -2.387020826 24.252122879
N 10.883956909 -0.312653989 21.051305771
O 9.079908371 1.155076146 20.750602722
H 7.499250889 -5.950607777 26.593235016
H 9.334634781 -2.946501255 27.521841049
N 10.122193336 1.559004545 23.677711487
C 9.237897873 -0.062837914 25.966363907
H 8.151992798 -4.040488720 26.390932083
H 9.072780609 -6.585198879 26.036033630
H 8.633912086 -6.516546726 23.539325714
O 7.093305111 2.273656130 29.439970016
C 6.113500118 2.559399128 30.229511261
H 5.928694248 3.503786802 30.566026688
H 5.519574165 1.754960299 30.510360718
O 6.078221321 0.393399328 28.930276871
C 10.157711029 -2.850422144 24.814210892
H 7.096098900 1.292033076 27.648946762
C 6.781009674 1.250774384 28.628404617
O 7.852033615 -0.805743515 27.586479187
C 8.838712692 -3.858537436 23.178291321
H 7.394979954 -4.087448120 24.604173660
C 9.020901680 -4.664419174 26.547067642
N 8.509319305 -5.961926937 26.573089600
H 8.546139717 4.766017914 22.525382996
C 9.010632515 -0.560085595 22.441673279
H 10.955894470 -2.150675535 21.115877151
H 7.234585762 3.425774813 22.182298660
C 6.992426872 0.898458302 21.776868820
H 7.319964886 -0.114481062 17.769599915
C 7.329288483 2.807797670 23.079389572
O 6.338325500 2.767340899 23.881044388
H 10.644224167 2.072129250 21.740570068
C 11.374938011 0.121004514 22.026828766
C 11.530449867 -1.401440024 21.765790939
C 13.688833237 -0.944712698 23.066448212
H 5.899251938 0.954017758 18.579835892
H 1.654881716 4.416403294 25.231248856
H 1.019254565 2.971447468 25.888982773
H -0.586945355 4.665694714 26.116912842
O -1.265721917 3.003672600 25.276958466
H 0.248451829 2.202327728 23.692840576
C 1.426604509 3.374085426 24.946544647
C 2.341285706 2.861310482 24.128095627
H 6.303125858 2.178616762 20.354703903
C 5.818415165 0.353762209 19.526128769
H 3.272175074 3.125717402 24.791997910
H 2.817090511 2.688070297 23.200305939
O 6.848797798 -0.863760471 17.543081284
O 2.087195396 0.413485914 24.098739624
O 3.750840902 1.938732266 19.960355759
H 7.779599190 -0.143477902 19.621139526
C 6.887841225 -0.683267534 19.738288879
N 10.379882812 -4.656890869 26.510442734
O 11.403997421 -1.054436445 25.304855347
H 13.179660797 0.506401718 24.538982391
H 8.126832008 -2.539201498 25.238698959
C 8.218637466 -4.535579681 24.164102554
N 10.076455116 -2.592279911 25.732681274
H 9.721249580 -4.241561413 28.350831985
