136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
H 5.293110371 0.130064353 21.876739502
C 10.429494858 -1.908773065 23.455406189
N 12.234425545 -0.866171420 24.304676056
N 9.795919418 -0.718705535 22.942562103
C 9.302600861 1.413622856 21.347255707
H 6.820709229 -5.281543732 26.215549469
H 8.693735123 -3.270999193 27.438879013
C 9.631950378 2.611542702 22.419860840
N 9.612836838 -1.337659717 25.852828979
C 8.906358719 -5.011705875 26.623487473
H 7.968939781 -6.675033569 25.890974045
H 9.427291870 -6.225058079 23.648220062
H 7.271264076 2.244924307 29.617401123
C 5.619000435 2.930028915 29.997501373
H 5.349965096 3.753136158 30.445062637
C 6.227036953 1.939900994 29.583404541
N 5.910665035 0.721300662 29.161308289
H 11.511998177 -2.633910179 25.061822891
C 6.743450642 0.624895394 28.256267548
N 7.718694687 0.817527771 27.787273407
O 7.444875240 -1.424509287 27.729440689
H 8.665597916 -2.844601870 23.025548935
C 9.022610664 -5.202185631 23.615411758
H 10.184233665 -6.005618572 25.408033371
H 9.100839615 -5.794224262 27.318843842
C 7.896198273 4.587741852 22.723876953
C 9.992078781 -0.323526174 21.972213745
H 10.308276176 -2.073436737 21.321937561
C 7.475654602 3.639832020 22.281949997
C 6.777962685 -1.245122790 22.936096191
C 6.803627491 -0.825047910 18.500549316
H 7.607573509 2.817974567 21.787647247
O 5.715877533 3.060133457 23.247842789
O 10.268932343 1.192407012 20.732393265
H 11.477605820 1.378728747 22.124471664
H 12.432277679 -1.724785328 21.588129044
C 13.588214874 -1.480759144 24.121194839
H 4.940980911 1.124195337 17.505247116
H 1.561658263 4.110189438 25.429553986
C -0.376606494 4.645060062 25.364143372
H -2.032971382 3.785186291 26.107137680
C -1.667282701 3.941755533 25.109462738
H 0.186847240 2.081671953 24.832660675
C 0.603077233 2.774271011 24.145317078
C 2.001074314 2.455595255 23.683099747
C 4.801753521 1.690996051 19.559671402
H 5.415766716 -0.676233649 19.796941757
Br 3.681267023 3.974750519 26.087224960
N 2.994332552 3.113333464 23.235965729
N 6.608489513 0.421741337 18.162536621
H 2.716622114 -0.020767789 23.768335342
N 3.978266478 2.461242676 19.614259720
N 5.983227730 -1.405893564 19.380023956
C 7.067380905 0.449255556 20.333177567
C 10.100839615 -4.974755287 25.598533630
C 11.404083252 -1.638629675 24.582168579
C 12.145035744 0.150080994 23.479457855
C 7.263690472 -3.183479309 24.776960373
C 7.781880856 -5.602294922 25.799247742
C 9.281394005 -2.819078445 23.902404785
O 8.731596947 -4.075969219 27.583654404
