136
stable:False satoms:85 tatoms:136 sratio:0.625
N 2.253700256 2.552109480 23.836275101
H 10.686653137 4.955274582 25.083343506
C 11.771089554 0.498143613 24.053285599
H 10.441770554 2.717716932 24.768077850
O 11.696714401 6.524518490 23.555465698
H 14.434749603 -2.706231356 23.486087799
C 11.514897346 3.598828793 23.152341843
C 12.599302292 4.021574020 23.527244568
H 13.348912239 2.501481295 23.010583878
C 9.223803520 4.747515678 22.921333313
H 13.336544991 -1.498380542 24.997179031
H 3.943640947 0.920849144 20.314567566
O 6.081352711 1.714655280 20.905925751
H 9.850265503 -2.013246298 21.763431549
N 13.236965179 -1.346957564 24.093009949
N 10.172835350 0.094250806 21.887638092
H 8.885633469 1.562446833 20.854990005
H 6.331532001 -5.270846844 26.288658142
C 10.414260864 -4.340937614 26.274085999
H 10.180662155 2.272465467 22.282016754
N 9.096981049 -1.415027857 25.680013657
C 9.189343452 -4.112402439 26.436996460
H 9.643609047 -6.842652321 25.845659256
H 9.858558655 -6.651764393 24.235881805
C 6.697745323 2.515251398 29.365871429
C 5.689368725 2.765018463 30.026357651
H 5.463116169 3.591321707 30.586904526
H 5.045826912 1.956089616 29.909393311
O 5.849603653 0.197229266 29.068901062
H 10.473588943 -2.443695784 26.760496140
C 6.856395245 0.508519173 28.521175385
C 7.232748032 1.692859173 28.782934189
O 7.513289452 -0.330106437 27.760375977
O 8.237962723 -3.250063896 23.195022583
H 8.519160271 -5.267709255 23.267873764
C 8.451190948 -5.231865406 25.495161057
N 7.380893230 -5.485265255 26.400058746
O 8.114719391 4.970305443 22.669115067
C 8.230364799 0.871592402 21.460300446
C 10.333406448 -1.123248935 22.048156738
H 7.498700142 3.209128618 22.246971130
C 6.900155067 0.855327308 21.573869705
C 6.180332184 0.368465126 18.704402924
N 7.993631363 2.678963184 22.817718506
O 5.750733376 2.765981436 23.568696976
H 10.482568741 0.917099595 21.492618561
C 12.069141388 -0.730147421 23.481832504
H 11.966272354 -2.404649973 22.037971497
C 14.182005882 -1.745773673 23.070465088
H 5.018737316 1.572261333 17.594329834
C 2.036347628 3.565994501 24.751422882
H 0.604976594 4.652458191 26.562889099
C 0.084599696 4.698911667 25.624170303
H -1.556446075 2.676924706 25.293834686
C -1.477253199 2.994147062 24.265745163
C 0.723130047 3.609559059 24.816545486
C 1.275713086 1.721603870 23.751043320
C 4.296291351 1.567740679 19.570903778
N 6.004740238 -0.388272077 19.709062576
H 2.815621853 4.137668610 25.186025620
H 4.081467152 2.754836082 23.711027145
H 7.024167538 0.388331294 18.061655045
O 1.230753899 0.565648079 23.680622101
H 3.910531044 2.538934946 19.689956665
H 5.307108402 -1.054513335 19.850358963
C 7.319842815 -0.955664515 20.067171097
H 11.126687050 -4.694092274 25.471311569
H 11.393024445 -1.501333356 24.017028809
H 12.134996414 0.887294888 24.939073563
C 8.589366913 -2.966171980 24.393650055
H 7.171278477 -4.032019138 26.003538132
H 10.431743622 -2.650270700 25.132001877
H 8.785875320 -4.145206928 27.492893219
