136
stable:False satoms:96 tatoms:136 sratio:0.7058823529411765
C -0.230593324 4.811013222 24.965202332
H -2.273115873 5.084392071 24.767694473
H -1.826186657 3.695491076 23.886959076
H 0.023417523 2.745609045 23.115972519
O 3.727764845 2.568270683 22.641803741
H 2.034385443 3.653403759 22.658981323
O 9.699024200 4.196937084 25.073965073
H 11.561157227 1.916030049 25.155359268
C 10.799345016 2.271100760 24.512063980
O 11.617569923 7.229924202 22.965354919
H 13.688186646 -2.505453825 25.045640945
C 11.510400772 4.187375069 23.854778290
C 12.786641121 4.084574223 23.377058029
H 13.882209778 2.342145681 23.298278809
C 8.645297050 5.699990749 22.781627655
N 13.653402328 -1.600390434 24.712209702
H 4.144142628 1.124400854 20.715221405
C 5.300341606 0.958436131 22.305446625
C 9.482385635 -1.661834121 23.525815964
N 12.653744698 -1.576806307 23.750123978
N 9.742281914 -0.613527179 22.810022354
H 8.855808258 0.787742019 20.539285660
H 6.910446644 -4.478454113 25.995323181
C 9.045932770 -3.691234589 26.917516708
C 9.908382416 1.820096135 22.375354767
C 9.621254921 -1.728798270 25.795675278
C 10.093393326 -4.526352406 26.105131149
H 9.545061111 -7.222116947 25.616411209
H 9.935984612 -6.673780441 23.907701492
H 7.235468864 2.425739765 29.674531937
C 6.267003536 2.347187042 30.096807480
H 5.857766151 3.177043676 30.615034103
C 5.758526802 1.277256012 29.825048447
H 5.640625000 0.425026476 29.269319534
H 10.610169411 -2.082968473 25.621105194
C 7.849002361 0.245661288 28.059053421
H 7.561563015 1.200761557 27.825452805
O 7.931802273 -0.700062394 27.187934875
N 8.336254120 -4.051051140 23.529766083
C 7.572366238 -5.314988613 23.993774414
N 9.412896156 -5.308302402 25.212764740
H 8.044153214 -5.622210503 26.559959412
C 7.786238670 4.836524487 22.620960236
C 8.110640526 0.221842945 22.425245285
O 10.789976120 -3.520391703 22.650281906
C 7.230293274 3.949134350 23.313009262
C 6.877158642 -0.455617487 22.839464188
N 5.746038437 0.127859026 19.183095932
O 8.700626373 2.670808554 22.183351517
O 6.357147694 4.068517685 24.112522125
O 10.586993217 1.755724549 21.316408157
N 11.651690483 -0.046498757 23.309446335
C 12.945860863 -1.934449077 22.396301270
H 14.463228226 -1.352546096 24.208631516
H 5.558544636 1.518543720 17.774341583
H 1.535043359 3.858400345 25.294063568
H -0.080964133 5.195378780 25.959077835
C -1.629266739 4.260884762 24.803758621
H -1.796926141 3.565755606 25.593498230
H -0.089370847 1.903162837 24.666965485
C 0.512582719 2.582822084 24.090192795
H 2.146558762 1.203264236 24.074253082
H 5.824831009 2.100936890 19.444437027
C 5.290591717 -0.200798899 20.355329514
H 3.050781727 3.783449411 24.133373260
C 2.671588659 3.109420061 23.315256119
H 7.581059933 0.146295890 18.432067871
O 1.810255766 1.991776466 23.828990936
H 4.230167866 1.750214696 18.914691925
H 6.943037987 -1.724672318 17.771059036
C 6.938519001 -0.411157429 19.116661072
H 10.752650261 -5.090074062 26.739913940
C 11.707181931 -0.783183813 23.968997955
H 12.016419411 -0.144666836 25.634384155
H 7.669331551 -2.430346012 25.327205658
C 7.762130260 -5.239632607 25.526741028
N 9.050875664 -3.214700937 24.233276367
H 9.331214905 -4.019125462 27.955585480
