136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
N 3.862307310 1.472108006 23.737304688
H 7.510053635 0.679670453 17.752847672
O 2.019267559 0.274434358 23.308860779
H 3.643441677 3.293719292 19.960868835
N 6.964525700 -1.180837393 18.991724014
C 6.945481777 -0.078989327 19.528179169
H 11.181591034 -4.478682995 25.984157562
N 11.808471680 -2.270265818 24.197513580
C 11.868587494 -0.872163951 24.162054062
C 8.194450378 -3.645442486 24.497804642
C 8.383845329 -3.828030586 26.063039780
H 7.839752674 -2.695699453 24.461803436
H 9.700098991 -4.927245617 27.386152267
