136
stable:False satoms:72 tatoms:136 sratio:0.5294117647058824
C 9.898191452 -1.344584346 23.187265396
C 12.863878250 -1.623347878 24.020660400
N 9.316759109 -0.341078967 22.511602402
N 9.329233170 1.746046662 21.868932724
H 6.608421803 -4.548161983 26.398477554
H 9.798077583 -2.890254974 27.492027283
C 9.792612076 2.664068222 22.716487885
H 10.241503716 -2.202263355 25.485313416
C 9.356573105 -3.772790670 27.246509552
H 9.887132645 -6.563166618 25.782909393
H 9.738298416 -6.606733799 23.639614105
O 7.064794540 2.686781645 29.000354767
H 6.439826488 1.782011271 30.632528305
H 5.371525764 2.957168102 29.998109818
C 6.035801888 2.112563848 29.724943161
H 5.623791218 1.263047576 29.159561157
C 10.191699028 -3.232641459 25.159654617
C 7.848549843 0.746968985 27.992937088
O 7.877513409 1.882352471 28.466911316
O 7.802178860 -1.140674591 27.678958893
N 7.939208031 -3.370396852 23.683948517
C 8.218204498 -5.566718578 23.660451889
C 9.992106438 -4.320877075 25.899251938
O 8.281311035 -5.619214535 26.247510910
O 7.376017570 4.411631584 22.511632919
C 9.558940887 0.490190297 21.528814316
H 10.698050499 -2.261198759 21.532262802
C 6.507143021 3.643871784 23.038520813
C 6.573050499 0.304840714 22.313982010
C 6.802081108 -0.375436991 18.408189774
H 7.636691570 2.375579834 22.097591400
O 5.897281170 3.451292276 24.019767761
H 10.607578278 0.454216510 21.237094879
C 11.074018478 0.756089211 24.399658203
H 12.368836403 -1.287788272 21.183103561
H 14.672089577 -1.087263823 23.043989182
H 5.029064178 1.355857134 17.938619614
C 1.512213707 3.178014517 24.908273697
H 0.548441887 5.520374775 25.127933502
H -0.705484271 4.411818504 26.603332520
O -1.252331495 3.196524620 25.174715042
H -0.591588616 1.692090750 24.113285065
H 1.210890770 2.573735714 25.750722885
C 1.847105503 2.482010841 23.779788971
C 4.835673809 1.527176619 21.110157013
H 6.604194164 1.154517412 20.215501785
H 2.189648628 3.979791641 25.275068283
H 2.623680830 2.853010654 23.110231400
O 6.859366894 0.359968066 17.594457626
O 1.850997448 1.040757656 23.679006577
N 3.294409513 2.190390110 19.161903381
N 6.868393898 -1.228192210 19.316984177
C 6.594493389 -0.420415223 21.259052277
C 9.506989479 -5.639111042 25.503416061
C 11.429686546 -1.456622481 23.552986145
N 11.841668129 -1.330825090 24.800357819
C 7.947673798 -3.268271685 24.970451355
C 7.449121475 -4.658317089 25.741971970
N 9.036787987 -3.103939056 24.260364532
H 9.548944473 -4.533513069 27.950515747
