136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
N 3.453098774 2.821364403 23.329729080
C 6.409088135 0.782934308 18.681272507
H 2.364048481 0.044600051 24.102008820
C 4.523669243 1.293372631 20.056928635
H 5.705100536 -1.224443078 18.846603394
C 6.973534107 -0.844635010 20.424318314
H 11.483945847 -4.045547009 25.511579514
C 11.027530670 -1.117086768 24.364292145
H 11.926576614 -0.757124364 24.786439896
C 8.765688896 -3.694410563 27.090507507
H 7.294890881 -3.748834610 24.696004868
H 9.098450661 -2.672991037 24.020610809
H 8.337934494 -4.001363754 28.024606705
