136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
O 2.672029495 0.084433772 25.133590698
H 3.159735918 2.580420732 19.710929871
N 6.272000790 -0.224828437 17.852252960
C 6.694052696 -0.075486585 20.517539978
H 11.052261353 -4.560091019 26.339197159
C 11.242888451 -1.594861388 24.096418381
C 12.290287018 -0.736562967 24.414415359
O 7.607458591 -2.742260218 25.134281158
H 7.806774139 -3.467702389 26.864274979
N 9.975398064 -3.252101898 24.662763596
O 9.438838959 -5.362640858 27.227136612
