136
stable:False satoms:85 tatoms:136 sratio:0.625
N 8.226983070 2.040733337 21.817281723
O 6.256651878 2.687287092 24.416471481
O 10.426508904 1.242290616 21.558998108
C 10.343750954 0.213281244 23.788171768
H 11.835855484 -1.055614233 21.626855850
H 15.421904564 -1.331514120 23.181798935
H 5.840391636 0.960573196 17.344800949
C 1.797799706 3.567045212 25.266311646
C -0.439357609 4.531386375 25.447168350
H -0.659437358 4.257783890 26.453418732
H -1.776966810 2.817382812 25.077777863
H -0.020671157 2.008487225 24.256700516
H 1.693402886 2.752043724 25.960357666
C 2.457958460 2.479671240 23.912412643
C 5.044742107 1.188143969 19.811422348
C 6.313594818 -0.798962116 19.716583252
H 2.662315607 4.276145458 25.314647675
N 3.600806713 2.676211119 23.970340729
N 6.466434956 0.331097156 17.465097427
H 2.454849243 0.377168804 23.876480103
H 3.433043242 2.435598850 19.966917038
H 5.501014233 -1.356752872 19.378080368
H 7.822426796 0.321183026 18.913564682
O 11.381652832 -5.028864384 25.273593903
C 10.318425179 -0.871786892 23.204837799
C 11.860146523 0.264618129 24.267911911
H 7.468638420 -3.198763132 25.671009064
N 7.072032452 -4.157566547 25.779962540
N 9.323860168 -3.175363779 25.553295135
H 9.373262405 -4.063794136 28.529035568
