136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
N 1.700055122 2.420794249 24.392017365
C 2.268909931 1.336083293 23.938697815
C 5.215425014 1.226801515 18.775274277
C 6.599967480 0.324316531 20.489271164
H 2.133420229 4.074721336 25.575422287
N 3.636923075 2.689569235 22.883262634
H 6.806051254 -0.076627091 17.211860657
O 1.752043843 0.272417873 23.881814957
H 3.677245855 2.553903818 19.112812042
N 6.411422253 -1.703773260 20.400903702
C 6.236071110 0.313479990 19.147560120
H 10.996040344 -4.577197075 25.826013565
C 11.129681587 -0.401159286 24.642305374
H 11.580506325 0.543745935 25.006589890
H 7.649317265 -2.191756010 25.253528595
H 7.771890640 -3.588366747 25.763822556
C 9.824840546 -2.669460535 25.250690460
O 9.858817101 -4.147211075 28.089824677
