136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
O 12.177599907 5.862719536 22.805728912
H 13.920443535 -2.336345673 23.228567123
C 10.702349663 4.234280586 23.819725037
O 13.881429672 3.439767838 22.916032791
H 14.087413788 1.456549048 23.740068436
H 9.219907761 5.601707458 22.198848724
C 13.460557938 -0.558416069 24.499343872
H 3.882373095 1.676261663 20.544963837
C 5.455143929 0.450053483 21.044202805
C 10.673536301 -1.045782089 23.446557999
O 12.709950447 -1.606225133 24.342985153
H 10.954197884 0.348535776 21.214197159
H 8.335443497 2.191355705 21.347635269
H 6.574288368 -5.980655670 25.918777466
H 7.871574879 -3.981625080 27.813144684
H 10.366263390 1.948965311 21.474443436
C 9.401124001 -1.607118487 25.742950439
O 7.519078732 -2.962469816 26.436704636
H 7.798505783 -7.160442352 25.439216614
H 9.469708443 -5.675310612 23.849443436
H 6.947103977 2.911298513 29.645593643
C 6.070346832 2.661501646 30.143718719
H 5.607656956 3.334491253 30.745376587
H 5.697339535 1.734007001 29.964841843
O 6.102577209 0.138816595 28.323436737
H 10.807158470 -3.130599737 24.812290192
C 7.321489334 0.570562303 28.097387314
O 7.772788048 1.639402032 28.443666458
H 6.324531078 -0.744628191 27.824148178
C 9.999523163 -3.223878622 23.956718445
H 7.194590569 -4.004360199 24.962167740
C 9.699835777 -5.740705013 24.907957077
H 8.719213486 -5.544623852 26.743989944
H 8.112666130 5.095466614 23.052923203
C 9.102200508 0.647731781 22.430286407
H 9.828002930 -2.150894880 21.732898712
C 7.615456104 3.070347786 23.025871277
C 5.922911644 0.599918902 23.503932953
C 6.280110359 -0.540357888 18.858245850
N 8.069506645 2.720001698 22.078723907
O 6.518384933 3.281064510 23.601379395
C 10.073486328 0.854738355 21.539806366
C 10.975373268 0.215709135 23.636983871
N 12.311266899 -1.322976351 21.853343964
H 14.487524033 -0.637165189 24.658418655
O 6.052343845 1.812428236 18.061563492
C 1.277979136 4.219036579 25.036558151
H 0.829071701 3.873859406 25.991882324
H -1.445217013 3.400202274 26.323606491
C -1.253839374 3.134716272 25.332387924
H -0.725936413 2.267560005 25.043600082
H 1.793509483 1.866240025 25.399583817
C 2.339397430 2.378680706 23.666763306
C 4.757905006 1.237825394 20.160005569
H 5.391875267 -1.047996044 19.176694870
H 2.316102743 4.470746040 25.247632980
H 3.823746443 3.162330866 22.591037750
N 6.015527725 0.520592928 18.034225464
O 2.386587381 0.371334702 24.464481354
H 4.068065643 1.637438536 18.344875336
C 6.735913277 0.008751757 20.176868439
H 7.363053322 0.839985490 19.962669373
O 10.409694672 -5.053839207 25.760869980
N 9.857680321 -1.867165446 23.791967392
O 12.831383705 0.388942987 25.178583145
C 8.103211403 -3.784632921 25.537807465
C 8.589681625 -5.311600685 25.721195221
N 8.806365013 -3.292216778 24.298040390
H 9.320096970 -3.610408306 27.523183823
