136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
C -1.689569712 4.410322189 24.576576233
H -2.392184496 3.844858885 24.069126129
H -0.307486534 2.807140589 23.191675186
C 3.354407310 2.210019588 22.848524094
H 2.268350840 4.010917187 22.686307907
H 10.255103111 6.249375820 25.076936722
H 11.180871964 1.909875035 24.702713013
C 11.255825996 2.135977983 23.661640167
H 11.832287788 6.275858879 24.223903656
H 13.667084694 -2.883850098 23.882385254
C 11.181557655 3.577379465 23.635414124
C 12.685467720 3.786508560 23.249544144
H 13.090857506 1.974092007 22.377574921
N 9.224184036 5.015740395 22.822288513
H 14.031166077 -1.550914526 24.827703476
C 4.200249672 1.648113847 20.805072784
C 5.400913239 1.085905790 20.121524811
C 10.948204041 -1.890280128 23.261054993
C 13.201942444 -0.700034022 23.258329391
N 9.990192413 0.223737121 22.628768921
H 8.926905632 1.731435418 20.996784210
H 7.131801128 -4.800576210 26.025400162
H 8.666820526 -3.416387796 27.323961258
H 10.479163170 1.755734324 21.529018402
C 9.987509727 -1.333892107 25.369768143
C 8.982868195 -4.402736187 26.991807938
H 9.211105347 -7.085672379 25.348760605
C 9.882578850 -6.287838936 25.179279327
H 7.116285324 2.785059214 29.504100800
C 6.273465157 2.723641157 30.098346710
H 6.017789364 3.514429092 30.648925781
H 5.686621189 1.874164462 30.142091751
O 5.828055382 0.441451699 28.884840012
H 11.812387466 -2.299514055 25.138938904
C 6.930022717 0.545799494 28.462184906
O 7.647278309 1.485178232 28.228954315
O 7.453043938 -0.656213164 28.214132309
C 8.452808380 -4.005453587 23.678922653
C 7.371483803 -4.719529152 23.370466232
C 9.376835823 -4.983523369 25.787940979
H 7.906427383 -6.103734493 26.842590332
H 8.334804535 4.946739674 22.526737213
C 8.776950836 0.619180501 22.686761856
H 11.191811562 -2.770485878 21.310884476
H 6.996137142 4.164596081 23.776193619
H 6.161041737 0.758474350 22.772777557
C 7.000338554 -0.601988137 19.651435852
H 6.913056374 3.037353516 22.478094101
C 7.094140053 3.166166782 23.555116653
C 9.529468536 1.224580646 21.771184921
N 11.191946030 0.607113779 23.245756149
O 11.328166008 -0.757961392 21.384073257
C 13.755463600 -1.781907678 23.738773346
C 5.400141716 1.163654327 18.574190140
C 0.771073639 4.516516685 25.294963837
H 0.624172866 5.028485298 26.192470551
C -0.571659863 3.683918715 25.155138016
H -0.913626790 3.235063314 26.046438217
H -0.619941413 1.664750934 24.504781723
C 1.205886841 2.261096716 24.333209991
C 2.273267269 2.324609995 23.594261169
H 6.139922142 1.748837709 20.454156876
C 5.591073990 -0.325588465 20.276689529
H 1.837769747 4.122779369 25.327695847
N 2.747867584 3.190622568 22.896726608
H 6.099265099 0.794422328 17.928768158
H 2.486104250 0.490231544 24.461429596
O 3.379505396 2.186730623 20.159788132
H 4.986511230 -0.940385640 19.653896332
H 7.510594845 0.323420495 19.586027145
H 10.760195732 -6.420866966 25.733285904
C 11.849871635 -0.427164376 23.977991104
H 12.277936935 0.096238300 24.830335617
C 8.482660294 -2.997385979 24.763120651
C 8.131957054 -5.145712376 26.375816345
N 9.351789474 -2.419460297 25.275249481
H 9.605309486 -4.698145866 27.863754272
