136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H 11.512050629 0.918685853 23.706665039
C 12.110351562 -1.257139444 22.354537964
H 15.111928940 -0.773390532 23.043510437
H 5.315863609 1.541104794 18.618766785
C 1.570998788 3.426988840 24.896356583
H -0.274317235 4.089774609 26.110647202
C -0.991378605 4.170409679 25.343103409
H -2.333837271 2.674760580 24.903995514
H -0.744373679 2.123771667 24.523880005
H 1.266254425 2.576283693 25.430398941
C 3.172673941 1.312898040 23.953405380
H 4.404030800 -0.209323123 20.213790894
C 5.268280506 -0.144541606 19.582584381
S 3.197539091 3.860194683 24.882417679
N 3.326922894 2.718213797 23.738119125
H 6.101242542 0.439088494 17.627964020
O 1.950224519 0.880318761 23.821552277
H 3.747171164 2.050500154 20.083110809
N 6.237321377 -0.534235179 19.407604218
C 7.570232868 -0.565192819 19.168193817
H 10.989943504 -5.789719582 25.990636826
H 11.242105484 -0.768968165 22.014986038
C 12.135746956 -1.508419871 23.704357147
H 7.395107746 -3.471413374 24.853895187
C 7.497797012 -5.296174049 25.879243851
N 9.379965782 -2.688974380 24.951942444
H 9.361287117 -4.869933605 27.923452377
