136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
N 3.611561537 2.504594803 23.661674500
N 6.917869091 0.238996923 17.865293503
O 1.345037222 0.676533341 23.818361282
O 3.759912014 1.882775545 19.565111160
O 5.970134735 -0.671094716 18.056150436
C 7.509922504 -1.210436702 19.912199020
C 10.163964272 -5.692964554 24.730693817
C 11.766145706 -1.532312751 23.497182846
C 11.749086380 -0.293733925 22.862783432
H 7.455706120 -3.494977236 25.798887253
C 7.403997421 -4.536564350 25.977985382
N 8.977571487 -3.204449892 24.423925400
C 9.181591988 -4.017957211 27.477516174
