136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
O 10.684468269 6.519608974 24.351106644
C 6.528032303 1.236245990 23.201047897
C 4.113075256 1.021000624 21.446220398
C 0.380233943 3.663145781 24.284347534
C 0.074159466 4.642681122 25.217031479
H -1.511068583 5.815401077 25.811119080
O -2.091108322 4.283990383 24.704198837
H -2.446838856 2.538652420 23.905406952
O -0.592722416 3.120938778 23.547819138
H 4.148725510 2.780375004 22.996593475
H 1.729362369 3.000238180 22.372936249
O 9.473138809 4.809375763 24.395427704
C 10.906123161 1.653643727 23.896009445
C 12.118628502 1.256738305 23.507978439
O 11.821767807 5.944814682 24.100095749
H 13.331321716 -2.587265253 23.960573196
C 11.166191101 3.737078428 22.863702774
C 13.206241608 4.341115475 23.336189270
H 14.163206100 1.462740183 23.339927673
N 8.944969177 5.395146847 23.076555252
H 14.317969322 -0.798955083 24.386251450
H 3.550125122 1.657276273 20.927295685
C 5.150975227 0.694996774 20.730283737
C 9.940896034 -2.391030788 22.971914291
C 11.755857468 -1.596807003 23.870996475
N 9.344859123 -0.045727137 22.077150345
H 9.015677452 2.408397436 21.380077362
H 6.445102692 -5.988057613 26.173595428
O 9.063440323 -3.506672859 27.425010681
C 8.894482613 2.235356092 22.455127716
C 9.201323509 -1.106815815 25.124904633
C 8.686141014 -4.371865749 26.376070023
H 7.904921532 -7.226185799 26.033283234
C 9.858656883 -6.116197586 24.970010757
O 7.230461597 2.946212769 29.429470062
C 6.169879436 2.869463682 29.874361038
H 5.879247189 3.552837372 30.588657379
H 5.469499588 2.141949177 29.525125504
O 6.054858685 0.522483170 28.618946075
H 11.546084404 -2.599995852 24.623247147
C 7.172421932 0.729696453 28.539371490
O 7.913658619 1.588315725 28.892442703
O 7.528693676 -1.501447797 28.160020828
C 9.037131310 -3.132048130 24.028968811
N 8.398803711 -4.045091152 23.631067276
C 10.070107460 -5.080188274 25.849576950
O 8.187343597 -5.582677364 26.944650650
H 7.288010597 4.403190613 22.528486252
C 7.920855999 0.003993799 21.664834976
H 9.486707687 -2.138950348 22.049604416
C 7.195191860 3.563337803 23.130964279
C 6.963842392 0.123434648 22.792209625
H 7.171247005 0.393468499 18.227327347
N 7.558503151 2.369748592 22.735582352
H 6.562209129 3.613768816 23.954416275
H 10.557716370 1.273359895 21.853124619
C 12.506414413 0.365004808 22.478878021
H 11.608456612 -1.161297202 21.480808258
C 14.216105461 -1.460186362 22.525789261
H 5.108627319 1.397759199 17.650108337
C 2.382872105 3.719608307 25.218366623
H 0.728527904 5.009879589 25.951574326
C -1.220369101 4.961371422 25.323930740
C -1.621253252 2.945323706 24.437646866
H -1.258100748 2.263522625 25.197555542
C 1.684051394 3.273304462 24.288082123
C 3.383383751 2.063895702 23.208032608
C 6.179480076 0.603439808 20.057468414
C 5.269824028 0.878484428 19.456962585
H 3.097409248 4.197419643 25.675760269
N 2.214194536 2.763130665 23.164718628
N 7.103142738 -0.384451002 17.745595932
H 2.255276680 0.383257598 23.804119110
H 3.855263233 2.024168253 18.829042435
H 5.981469631 -1.299893737 19.031087875
C 7.525973320 0.090556994 20.502325058
H 10.598060608 -5.399880886 26.704528809
C 12.799608231 -2.028018951 23.025758743
H 12.562915802 -0.473515213 25.044607162
C 8.016968727 -4.246713161 24.846191406
H 7.073734760 -3.895368576 25.124992371
N 9.248250961 -2.424782753 25.199131012
H 9.266804695 -3.806608438 28.252399445
