136
stable:False satoms:106 tatoms:136 sratio:0.7794117647058824
H 10.773953438 6.852950573 24.504207611
C 4.501564026 1.851170540 22.048038483
H 4.542014122 -0.147204205 21.347713470
C 1.179135561 3.865638256 24.876070023
C 0.004576989 4.709668636 25.204730988
H -0.035015278 5.578497410 24.591808319
H -2.079084635 4.860855579 25.075769424
H -1.739828587 3.569667101 24.054883957
H -0.065876529 2.861957073 23.306249619
O 4.543819427 3.010543108 21.904277802
H 2.169485092 3.181882858 22.732862473
H 10.372116089 4.978403091 25.019779205
N 11.332749367 0.318750829 23.690668106
C 10.441981316 2.463066578 23.769937515
C 11.582488060 5.723056793 23.360996246
H 13.444876671 -2.886132240 24.385446548
N 11.359854698 3.537694216 23.995515823
H 12.879075050 2.538416624 22.441030502
H 14.230043411 1.503014326 22.860099792
N 9.320817947 4.889153957 23.205432892
C 13.383111954 -0.932560861 24.536849976
H 3.677733660 1.060785651 20.428255081
H 6.377568722 1.599939704 20.427862167
C 10.082129478 -1.427958608 22.318517685
N 13.289387703 -2.039474964 24.771638870
N 9.110840797 0.562253177 22.215450287
O 9.498713493 2.198132753 21.323787689
H 6.634748459 -4.639718056 26.402280807
H 8.736505508 -4.448243618 27.816122055
C 10.092270851 2.483974218 22.347608566
C 9.692182541 -1.787528038 24.831655502
C 9.748542786 -5.055963993 25.963441849
H 9.032499313 -6.799977779 26.470310211
H 8.540413857 -6.713227749 24.049758911
H 7.547699928 2.578994036 29.102750778
C 5.318402290 2.619434834 30.106130600
H 5.124006748 3.493709564 30.564840317
C 5.321945190 1.595371962 29.617519379
H 5.241376877 0.723084033 29.111686707
H 10.832768440 -2.093551159 24.911540985
C 8.009700775 0.986562788 28.368974686
N 7.939068794 1.712904453 29.140569687
O 7.946231842 -1.254912376 27.283748627
H 9.354944229 -3.687040329 22.428588867
N 8.524222374 -4.301568031 24.046222687
C 8.474072456 -5.006167412 25.285501480
O 8.924077034 -5.859930992 26.651710510
O 7.312963963 4.520681381 22.544055939
C 8.474222183 0.280871212 23.183437347
O 10.093617439 -2.310293674 21.356555939
C 8.156629562 4.060899258 23.176416397
H 6.000289440 0.625276744 23.021381378
H 7.190557003 -0.174280509 18.810918808
H 7.564957142 2.045100927 22.178630829
H 6.038291454 2.367403030 23.935058594
H 11.046473503 0.691370785 21.546308517
C 11.737610817 0.442581147 22.411869049
H 12.128051758 -1.550339937 21.104400635
H 14.235236168 -0.502147734 24.128353119
H 4.836141109 0.526884854 18.054218292
H 1.652269840 3.437112808 25.755317688
H 0.119203374 4.990858078 26.241504669
C -1.398124814 4.065279007 25.013612747
H -1.478031158 3.293557882 25.723752975
H 0.339464277 1.915688872 24.728300095
C 0.728117347 2.693279505 24.057088852
N 1.860707879 2.393767595 23.266977310
C 4.589541912 0.819742739 20.908603668
C 5.755733490 0.879330277 19.981660843
H 2.006204367 4.469459534 24.479806900
C 2.691964865 1.388998985 23.685197830
H 6.169551849 1.511551857 17.982912064
O 1.977340221 0.411390394 24.071126938
H 4.582772732 2.124694109 18.753635406
H 5.804095745 -1.089253187 19.427902222
C 6.556523800 -0.353939444 19.668157578
O 10.792497635 -5.842506886 25.489839554
C 11.467082024 -0.947628677 22.915414810
C 12.090061188 -0.233163908 24.621171951
H 7.202586174 -3.233369112 25.433702469
C 7.499667645 -4.065073013 26.061231613
N 9.083443642 -2.963774681 24.353660583
O 9.137839317 -3.600599766 28.035757065
