136
stable:False satoms:84 tatoms:136 sratio:0.6176470588235294
H 6.650642872 0.061070051 28.948717117
H 11.126216888 -3.669525385 24.234661102
C 7.435907364 0.392625242 28.364513397
H 7.944390774 1.265408039 28.788368225
O 6.921351433 -0.466702789 26.973051071
C 10.023963928 -3.685028791 23.886976242
N 7.890865803 -4.935840607 23.694072723
C 8.928392410 -6.364727497 25.544248581
H 7.619397640 -6.356947422 27.028268814
C 8.152510643 4.513721943 22.487455368
C 9.804102898 0.912041545 22.524278641
H 10.763928413 -2.778543472 22.027257919
C 7.177285671 2.757644176 22.981044769
C 7.100457668 0.087802209 22.527780533
C 6.374726772 -0.114583343 18.733549118
N 7.948118210 3.286550999 22.148544312
O 6.368972301 3.249495983 23.691593170
N 9.723680496 1.637947679 21.363416672
C 10.872735977 -0.933453858 23.110776901
H 12.087736130 -1.795917511 21.645942688
C 13.908074379 -2.191883087 23.316335678
H 6.810871124 1.252867460 17.445762634
C 1.385677218 4.262943268 25.322076797
H 0.970398068 4.248167515 26.298366547
C -1.331523538 4.370981693 25.612812042
H -2.013701439 2.601492643 24.992313385
H 0.474521697 2.271849394 25.043977737
C 0.968328297 3.058541059 24.500377655
N 2.052897215 2.672055721 23.659564972
C 4.618446827 1.701296568 19.347040176
H 6.667193413 1.327544689 20.198892593
H 2.469151020 4.280514240 25.395280838
H 4.225224972 2.662832737 23.627815247
O 6.542109489 0.387454659 17.595514297
O 2.057575941 0.491052181 23.452716827
H 4.846846104 2.649279833 19.034088135
H 5.763352394 -0.966922343 18.774297714
C 6.845859051 0.317549795 19.998872757
O 10.568838120 -4.987342358 26.116397858
N 11.571228027 -1.824982405 23.793445587
H 12.982622147 0.662348270 24.806310654
H 7.404652596 -3.640053034 25.186384201
C 9.266265869 -4.825310707 25.925256729
N 9.301292419 -2.652901649 24.039922714
H 8.963915825 -4.639992237 28.079921722
