136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
O 13.643259048 2.968412161 22.889245987
C 9.336300850 4.808267593 22.991655350
H 14.542408943 -1.134366035 24.148735046
H 4.790112019 2.802306890 19.863075256
C 5.000373363 1.017830610 20.584308624
C 10.775800705 -1.789425731 21.776683807
N 12.568770409 -1.290102363 23.832012177
N 10.303385735 0.146563396 23.210906982
H 8.582015991 0.717902958 21.071128845
O 6.136377811 -5.155066490 25.820865631
H 8.975010872 -3.153928280 27.465845108
H 9.619268417 1.850233793 22.425830841
N 8.622536659 -1.535345793 25.941034317
H 10.700900078 -5.117301464 26.553577423
H 9.939339638 -6.734409809 26.329591751
H 8.391556740 -6.949772835 24.854438782
H 6.811598778 3.003874540 29.635574341
C 5.921365261 2.770194530 30.132190704
H 5.387592793 3.346074343 30.795574188
C 5.666371822 1.661531091 29.706222534
C 6.087371349 0.878785431 29.048408508
H 10.519852638 -3.207495928 25.265754700
C 7.186697006 0.724681497 28.338127136
O 7.832578659 1.680473804 28.306604385
O 7.434609890 -0.451318979 27.793828964
H 8.672484398 -3.305926085 23.188714981
H 7.994052410 -5.104622364 23.197427750
O 10.393754959 -5.953518867 24.671350479
N 8.584371567 -5.393015862 26.853775024
H 7.134240150 4.588764191 22.797916412
C 8.862805367 -0.658286572 22.722736359
N 9.938128471 -2.273207903 21.055402756
C 7.150708675 3.505365610 23.016929626
N 6.585800648 0.724767506 22.963005066
C 6.434281349 0.125130177 17.997892380
H 7.217279434 3.032493830 22.083461761
H 6.329098701 3.308074474 23.622344971
H 10.841072083 0.729039013 21.125577927
C 10.976103783 0.425798029 22.150859833
N 11.678341866 -0.922038615 21.737194061
C 13.918419838 -1.773349643 23.595394135
O 5.904526234 0.892082691 17.431383133
H 1.976782441 3.417064905 25.284896851
H 0.508751333 4.446417332 25.712759018
H -1.517575264 3.570942163 26.104724884
C -1.428352833 4.109395981 25.151390076
C 0.380074024 2.790044308 24.287559509
H 0.162639782 1.968347073 24.942331314
C 1.905404210 2.992305517 24.229019165
C 4.412740231 1.845928311 19.627822876
C 5.772058964 0.181605890 20.201677322
H 3.722377539 3.215990305 24.826330185
N 3.212463617 2.431849241 24.381296158
H 7.117513657 -0.392996877 17.429702759
H 2.461717367 0.664443791 23.726640701
H 3.340889692 1.887259245 19.693559647
N 6.344101429 -0.284399033 19.285997391
C 6.938640118 -1.457919240 19.427167892
C 9.906396866 -5.663728237 26.082336426
H 11.778193474 -1.573642373 24.366487503
C 12.691121101 0.183263674 23.997774124
H 7.471744537 -3.425555706 25.150991440
C 8.406284332 -3.626596451 25.592010498
N 9.560435295 -3.448768616 23.563360214
H 8.882837296 -4.952839375 27.710708618
