136
stable:False satoms:91 tatoms:136 sratio:0.6691176470588235
O 9.096952438 1.367879033 21.339942932
C 10.609191895 -0.350112766 22.000137329
O 11.666976929 -1.138338685 21.262302399
C 13.926463127 -0.667640030 23.862817764
C 5.852530956 0.880488157 18.082969666
H 1.113254428 3.867465496 25.389612198
C -1.214342594 4.643540382 25.256338120
H -1.266780496 4.462774277 26.300601959
C -1.251046777 3.190285206 24.584745407
H -0.999767780 2.311567068 25.202690125
O 1.147878885 2.242641211 24.591796875
C 2.021452188 1.567912936 23.874454498
C 4.887213707 1.630780816 20.098930359
H 5.720479965 -0.641916573 20.091430664
F 3.088858604 4.121462822 24.817747116
N 3.174424648 2.324467897 23.587360382
H 6.069579601 0.835183144 17.084161758
O 1.817295074 0.481026739 23.540224075
H 4.197921276 2.212308884 18.380134583
N 6.212372303 -1.106718183 19.231153488
H 7.392306805 0.477381170 19.500938416
O 11.743181229 -3.802112341 25.831846237
C 11.349895477 -1.501470208 24.694980621
C 11.394133568 -0.246670157 24.258111954
H 7.660847664 -2.560296774 24.538505554
C 8.502985001 -3.852218151 26.291170120
C 10.077583313 -2.584825754 24.940185547
H 8.468599319 -5.361006737 27.592647552
