136
stable:False satoms:75 tatoms:136 sratio:0.5514705882352942
C 4.092448711 2.226225615 21.050886154
C 5.516360283 0.864416182 22.116914749
C 9.288163185 -1.285670757 23.816715240
N 12.568140030 -1.552417755 23.952575684
C 8.505974770 -0.397778183 23.188663483
H 8.535098076 1.090206623 20.457664490
H 6.231069088 -5.186753273 26.479497910
H 8.142722130 -4.407721519 27.739889145
C 9.946207047 1.395145178 22.425622940
C 9.445125580 -1.479019880 25.163827896
C 8.590412140 -4.306997776 26.778173447
H 9.236490250 -6.699787617 25.874683380
H 8.983499527 -6.426493645 24.197959900
O 7.172150135 2.739706039 29.606691360
C 6.112346649 2.801758289 30.191833496
H 5.775916576 3.610458851 30.755298615
O 5.483742237 1.678172588 30.048126221
N 6.032254696 0.874402463 29.278127670
H 11.357059479 -3.538753748 25.231128693
C 7.265814781 1.317926764 29.090934753
N 8.364874840 1.218376398 28.882764816
O 7.616177082 -0.521509707 27.391990662
H 9.127785683 -3.978236198 23.258062363
C 7.512920380 -4.825679302 23.947454453
C 9.203146935 -5.927808285 25.122671127
H 7.330041409 -6.365133286 26.590171814
H 7.881440163 4.279443741 22.755428314
C 9.216583252 0.277759403 22.296592712
H 10.085841179 -1.766184688 21.218168259
O 6.731348991 3.142513752 22.208349228
H 6.461276054 0.609385431 22.021018982
C 6.467416763 0.013851454 18.704561234
C 7.569773674 3.209829569 22.847419739
H 6.230044842 2.672149658 24.335460663
H 10.418869019 1.854683876 21.528120041
H 11.127130508 -0.233849287 22.531171799
C 12.122494698 -1.767275929 21.481588364
C 13.552769661 -0.403208703 23.897014618
H 5.058881283 1.991049409 18.099243164
C 0.466723472 4.447606087 25.608358383
H 0.691885471 5.114679813 26.385982513
C -0.653919458 3.944042921 25.612798691
H -2.569719791 3.524059772 25.373191833
H 0.404635757 1.932197928 24.694530487
C 0.898451090 2.172540903 23.771238327
C 2.241008997 1.339604855 23.692094803
C 5.304542065 0.395725578 19.306615829
H 4.901252747 -0.318957537 19.971942902
F 2.631474972 4.780476093 24.899671555
H 3.615776539 2.848459959 23.637077332
H 6.812105656 0.495306283 17.831220627
O 2.132307053 0.195573717 23.569425583
N 3.902678728 2.204223633 19.802480698
N 7.128675938 -0.920012236 19.279462814
N 7.511058331 -0.639768600 20.560918808
H 11.028836250 -5.528695107 25.712080002
N 11.342695236 -1.968971729 23.792598724
H 13.298038483 -0.026240492 24.886436462
C 7.808606148 -3.432398558 25.843029022
C 8.093779564 -4.917974949 25.663776398
N 9.728058815 -2.787206888 25.146244049
H 9.594037056 -4.101177216 27.107862473
