136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 5.642276764 0.310279131 21.209178925
C 11.292063713 -1.943054557 22.758138657
N 12.300189972 -1.919063330 23.343969345
N 9.701000214 -0.050753701 22.705129623
H 9.208609581 1.520296812 21.359193802
H 6.749681473 -4.452287674 26.465171814
H 9.317555428 -3.343854904 27.750160217
O 10.419994354 2.324299812 22.788408279
C 10.649153709 -2.441457272 25.103143692
C 8.565641403 -3.518248796 25.774803162
O 9.038403511 -6.647892952 26.158145905
H 9.233390808 -6.773039341 24.167320251
H 7.360707283 2.909499407 29.487966537
C 6.373300552 2.593526602 29.694047928
H 5.741209984 3.234576464 30.262052536
H 5.039755821 1.076458216 29.241363525
C 6.023632526 1.375841498 29.167789459
H 11.595609665 -2.864482403 25.411319733
C 6.850851059 0.504604578 28.557937622
O 8.924282074 1.127546906 28.281623840
O 7.236002922 -0.409039676 28.071971893
H 8.325862885 -4.454773426 23.293191910
N 8.087500572 -5.206801891 23.905973434
C 8.951850891 -5.968301296 24.842124939
H 8.873844147 -5.008837223 27.377090454
H 7.173455238 4.374941349 22.370847702
C 9.562954903 0.513976395 21.432415009
C 9.764019012 -1.474210382 22.661186218
C 6.904526234 3.381142139 22.743995667
C 6.836707115 0.073346265 23.200704575
H 6.571074963 -0.838891506 18.264013290
O 8.088454247 2.669565201 22.503873825
H 6.531151772 3.471961021 23.751607895
H 10.558670044 0.538476706 21.004127502
N 10.929176331 0.384510547 23.201292038
H 11.808802605 -1.434030652 21.922624588
C 13.648863792 -1.699534655 23.621696472
C 6.066857338 1.207721829 17.647691727
C 1.318009853 4.045598507 25.534074783
H 0.811172962 4.557338238 26.301856995
H -1.425377131 3.848697424 26.107807159
C -1.524237871 4.196310043 25.090581894
H 0.568835437 1.301065326 24.192157745
C 1.054097772 2.237110138 24.011985779
C 1.919061542 2.587242842 22.933115005
C 5.002994537 1.349862814 19.421388626
C 5.838402271 0.313803881 19.883808136
H 2.383583546 4.128602982 25.483556747
N 3.291888714 2.504028559 22.884944916
N 6.951264858 0.686031163 17.468255997
H 2.368229628 0.299894124 23.879379272
H 3.538291454 2.579746723 20.310035706
N 6.614212990 -0.356588244 21.655809402
C 6.628975391 -0.646028578 19.323360443
H 11.029894829 -5.643721104 24.521881104
H 12.013259888 -1.076515198 25.051647186
C 12.114943504 0.430700898 23.564748764
O 7.608675957 -3.220102310 24.903541565
C 7.500178814 -3.624524117 26.327648163
N 9.524346352 -2.702429295 25.139604568
C 8.865085602 -4.010752678 27.128028870
