136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
N 5.048763752 -0.879884839 21.260826111
C 9.536872864 -2.018437862 22.575407028
O 12.501799583 -2.011149645 23.752397537
N 10.190046310 0.365305394 22.262405396
O 8.728723526 1.173060417 20.866849899
H 6.310456753 -4.644652843 26.477066040
H 8.286075592 -3.578363419 27.176836014
C 10.859566689 1.681468964 22.136842728
C 9.336753845 -1.247855544 25.884582520
H 8.378807068 -5.042804241 27.382066727
H 9.202661514 -6.909080029 25.830396652
C 9.435192108 -6.201810837 25.113178253
O 7.122180939 2.552181244 29.547262192
C 5.992338657 2.712851048 30.162721634
H 5.758916855 3.623766899 30.634914398
H 5.326517105 1.883951187 30.092313766
H 6.139961243 0.200726599 28.812536240
H 11.125037193 -2.986416817 24.760728836
C 7.027792454 0.428253442 28.321554184
C 7.396476746 1.757585287 28.811630249
O 7.249444008 -0.645678163 27.272857666
C 8.487813950 -4.513866901 23.899618149
C 7.348474503 -5.199717999 23.587240219
C 9.011945724 -4.838382721 25.349744797
N 8.552649498 -4.423068047 26.608257294
C 8.180180550 4.987533092 22.859169006
C 8.967850685 0.827441096 21.958675385
H 9.870303154 -2.053975582 21.513460159
H 7.103838444 3.409378290 22.703687668
H 6.767932415 0.999823391 21.685205460
H 6.191768646 -0.455689698 17.904626846
N 8.664692879 2.760130882 23.476564407
O 5.253914833 3.032138824 23.583183289
H 11.276293755 1.589035392 21.161130905
C 10.574707985 -0.195526361 23.590282440
C 12.400821686 -1.205151081 22.559616089
C 14.488201141 -1.080345511 23.575214386
H 6.374759197 1.096204877 18.025976181
H 1.358691812 2.728523493 25.433856964
H -0.035049386 4.078363419 26.102329254
O -0.952983201 3.812425137 26.037771225
C -1.503527403 3.201608181 24.894681931
H -0.881076634 2.285580635 24.771438599
C 1.831733227 3.120108843 24.564756393
C 2.786663055 2.199271917 23.968399048
H 5.336925507 1.875929713 19.120395660
C 5.077424526 0.011036689 20.338569641
F 2.556488752 4.179875851 25.038202286
C 3.851302624 2.833360434 23.273746490
N 6.815332890 0.257531196 18.196344376
O 1.840985775 0.287265986 23.716571808
H 3.777107954 1.758292317 19.808629990
H 5.244746685 -0.563830137 19.470844269
C 7.551600933 -0.386243850 19.048254013
H 10.903450966 -4.659706116 26.029270172
C 12.014345169 -0.735014141 23.930475235
H 11.994285583 -0.962352693 25.008762360
H 7.664887428 -2.539894819 25.337007523
C 6.790985584 -5.396292210 26.114721298
C 10.164729118 -2.567262173 24.257369995
O 10.266256332 -3.648804665 27.364356995
