136
stable:False satoms:86 tatoms:136 sratio:0.6323529411764706
H -1.265433669 3.083482265 26.157537460
H -0.684312105 1.773701191 24.372007370
C 1.593874574 2.371475458 24.192844391
H 1.691547990 1.393586278 23.663593292
C 4.358695984 1.877321601 19.778162003
C 6.736122131 -0.342272162 19.348388672
F 3.396467686 3.056437969 25.543361664
N 3.590310335 2.729184628 23.143159866
H 7.580221176 0.084057204 17.530729294
O 2.900883198 0.721441925 25.266059875
H 3.827151775 2.608444452 19.218378067
N 5.916657448 0.266616136 20.053636551
N 7.691767216 -1.202123404 19.762147903
N 10.305084229 -5.167030811 25.784925461
C 11.003013611 -0.629931331 23.825187683
C 13.149656296 0.007231198 23.691764832
H 7.611370564 -2.785421133 25.556735992
C 7.717608452 -4.949275970 26.059383392
N 9.336670876 -2.464901447 24.617298126
H 9.796552658 -3.993672132 27.696229935
