136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
C -0.018633951 4.332079411 25.645326614
H -1.668591738 4.021894455 24.327104568
H -1.691676497 2.671598673 22.938703537
O -0.770621538 2.458690882 22.764858246
H 3.810550690 2.757089615 23.518917084
O 1.719191909 3.681887865 23.751941681
C 10.170394897 5.372498512 24.316585541
C 11.064948082 1.107012987 22.860601425
H 10.613821030 2.233959913 25.034519196
C 11.975929260 5.725885391 22.951419830
H 13.534375191 -2.370268106 23.699703217
O 11.794147491 3.745164394 24.677265167
C 12.386621475 3.530343056 23.474308014
N 13.540946007 3.061550379 23.183282852
N 9.182621002 5.360419273 23.310596466
H 14.098886490 -0.407002211 24.660409927
C 3.446587086 1.887694120 20.741769791
C 5.298949718 0.646671176 20.878313065
C 10.463754654 -1.728428602 23.143247604
C 13.059037209 -1.496683359 23.180934906
N 10.458584785 0.084478751 22.139657974
H 8.674077988 1.621101856 21.177215576
N 6.555222988 -5.425047398 26.181482315
O 8.527938843 -3.832549572 27.889591217
C 10.179571152 2.405910730 23.116987228
C 8.864366531 -2.120142460 25.371009827
H 7.727921963 -3.649845123 25.720418930
H 8.755026817 -6.805900574 26.165575027
H 10.091970444 -6.678272724 24.735025406
C 7.160038948 2.529057026 29.375616074
C 5.976981163 2.372915030 29.879526138
H 5.474938869 3.110049963 30.393810272
C 5.553708553 1.271675348 29.595909119
C 6.311075687 0.428287119 28.620718002
H 11.303561211 -3.224775553 24.628267288
C 7.056302547 0.493998468 28.218482971
S 8.089137077 1.801217437 28.551881790
O 6.740696430 -0.481877685 27.640989304
H 8.559670448 -4.432118893 23.568466187
C 8.482447624 -5.384688377 24.339935303
C 9.818089485 -5.661738396 24.919364929
C 8.559520721 -5.868772030 25.749595642
H 8.259741783 5.075023651 23.065277100
C 8.529053688 0.733189464 21.809850693
O 9.855429649 -2.101036787 21.884468079
C 7.833976746 2.990997553 23.160398483
C 7.539520741 0.009865556 22.278747559
C 5.837045193 0.731521964 18.415649414
H 7.691554546 3.146232605 22.147909164
H 7.093473911 3.431454897 23.796138763
O 10.982487679 0.905551314 21.373830795
C 10.418917656 -0.105171621 23.502056122
H 11.879590988 -0.995723784 21.237304688
H 14.890702248 -0.512101293 23.163753510
H 6.339881420 1.620225191 18.181159973
C 1.221669197 4.579930782 24.757160187
H 0.378043205 3.871252537 26.500419617
H -0.670373440 5.095133781 26.005020142
H -1.402221680 2.725109577 25.504846573
C -0.156272650 2.608030081 23.869487762
C 1.232514024 2.534307480 23.952167511
C 2.119890213 1.424962044 23.893690109
C 4.416529179 1.319846630 20.292190552
C 6.018120289 0.386443377 19.810842514
H 2.109538555 4.763799191 25.325716019
N 2.897630453 2.270489216 21.977050781
H 6.195495605 0.005797492 17.701950073
O 1.956647038 0.308908671 24.196794510
O 3.173222780 1.983846307 19.699960709
H 5.936083794 -2.204584360 19.450439453
C 7.167714119 -0.432001919 19.896854401
H 10.538472176 -5.168784142 25.645648956
H 11.575001717 -1.477307200 25.106794357
N 11.732603073 -0.592989445 25.135698318
C 8.688359261 -3.271364212 25.631261826
H 6.604732037 -4.832611084 25.399244308
N 9.345077515 -3.015671015 24.523275375
O 9.379395485 -4.851263046 27.748155594
