136
stable:False satoms:83 tatoms:136 sratio:0.6102941176470589
H -2.002867937 5.022621155 24.879232407
O -1.741207480 3.236785650 24.114953995
H -1.277403831 3.239043236 23.286851883
H 3.433532953 2.818882704 22.814260483
H 0.978610218 3.117812157 22.852832794
O 9.466032028 4.457181931 24.638185501
C 11.650628090 1.149800897 22.952224731
H 10.463821411 2.616423368 24.585531235
H 12.214739799 6.153714657 22.859836578
H 13.199195862 -2.569564819 24.106424332
H 11.309074402 4.915710449 21.935041428
C 12.127890587 4.164234638 23.580190659
H 13.689338684 1.999878049 22.878078461
N 9.148479462 4.964153290 23.597850800
H 12.760125160 -0.673886478 25.603277206
C 4.527946472 0.966492772 21.092161179
C 5.420798779 0.085555255 20.816696167
C 10.177287102 -2.081100941 22.655065536
N 12.280727386 -2.161067486 24.220476151
N 10.655468941 0.455830425 22.313129425
O 9.018867493 1.755987883 20.732116699
H 6.644920349 -4.665468216 26.566822052
H 8.859110832 -3.159808874 27.356525421
C 9.269257545 2.144825935 23.078239441
C 8.972161293 -0.726240456 26.567626953
H 9.126932144 -5.149991512 26.894618988
H 7.909077644 -6.375323296 25.403196335
H 9.907659531 -5.790696144 24.048877716
H 6.989682198 2.889745951 29.614686966
C 6.097958088 2.579985619 30.032987595
H 5.711972713 3.241878033 30.726808548
H 5.021506310 0.730856359 29.499408722
C 5.554952145 1.487860441 29.672370911
H 11.273405075 -3.739906311 25.285722733
C 7.176163673 0.787656844 28.667068481
N 7.641989708 1.472102165 28.329835892
O 7.658153534 -0.672944605 27.064657211
O 8.939817429 -3.807504892 22.873588562
H 8.504144669 -4.801356792 23.244121552
H 10.213256836 -6.579543114 25.389337540
N 9.924634933 -4.955945969 26.393653870
O 8.184731483 5.018686295 22.934495926
C 9.522521019 0.990462124 21.864263535
H 10.480824471 -2.568180323 21.686033249
H 7.318871975 3.302450895 23.596504211
N 6.796710014 0.980580151 22.470308304
H 7.184981823 -0.714098752 18.196624756
N 8.828867912 3.062939882 22.305967331
O 5.582938194 2.369088173 24.593065262
O 10.093477249 1.260102510 20.692453384
C 11.441695213 -0.308595121 22.706932068
H 11.923393250 -0.995092034 21.021595001
H 14.440879822 -0.552122653 24.189714432
C 6.069275379 1.243991375 17.223802567
H 2.326927423 4.184791565 26.029033661
H 0.298324764 5.061036110 26.054189682
H -1.529915571 3.765400887 26.076261520
C -1.380023360 4.141701221 25.085460663
H -0.000815389 2.043815136 24.061355591
C 1.129423976 3.619713783 24.817016602
C 1.989033699 1.560046911 23.754959106
C 4.261195660 1.751366138 20.026153564
O 5.788478374 -1.020333171 20.819625854
O 2.373099566 3.947280169 25.151847839
N 3.165753126 2.099075079 23.436159134
N 6.063174248 0.753235757 18.056880951
O 1.761244535 0.422817260 23.917125702
N 4.200582027 2.129724979 19.029106140
N 6.531428337 -0.329901159 18.730316162
C 6.211014748 -0.408251524 19.922916412
H 10.752171516 -5.061243534 26.975141525
C 11.242338181 -1.257551193 23.856719971
C 12.514621735 -0.888270557 24.551294327
C 8.141354561 -3.104599476 25.350767136
C 7.465812206 -4.264588356 25.910093307
N 9.553099632 -2.928289175 24.913585663
O 9.377323151 -3.756977797 28.145395279
