136
stable:False satoms:85 tatoms:136 sratio:0.625
C 8.379235268 0.707725883 22.130413055
C 9.734716415 -2.658975363 22.339450836
C 7.208232403 3.397079468 22.823986053
C 7.127383232 0.194433391 22.403429031
C 6.389784336 0.735454798 18.118436813
H 7.610427380 2.934657574 21.923126221
O 5.982514381 3.262357712 23.426036835
N 9.164288521 1.676774621 22.675598145
C 10.818964005 0.212587893 22.942436218
C 12.382133484 -1.697863817 22.644199371
O 14.599065781 -2.021510601 23.258750916
H 5.998245239 1.367658615 17.612247467
C 1.589249969 3.455518961 25.002429962
H 0.513062298 4.660828114 26.186326981
H 0.392957091 3.062910080 26.712156296
C -0.918959737 3.467280149 25.180414200
H -1.040972233 2.413232327 25.081312180
C 0.462858230 3.650880337 25.825990677
C 1.754806638 1.916792512 23.517650604
C 4.330657959 1.460879922 19.324199677
C 5.662529469 0.238021120 19.499660492
H 2.564346313 3.714749575 25.283409119
H 3.820024490 2.952748299 23.213155746
N 7.177268982 0.650232792 17.481744766
C 2.914857864 1.407241464 23.720552444
H 4.134436607 2.511957884 19.368398666
N 5.921258450 -0.939776778 19.610101700
C 7.263730049 -1.385570526 19.534074783
H 11.388255119 -4.773623466 25.693986893
H 11.810133934 -1.956956625 24.685232162
C 12.705476761 -0.282555580 24.742794037
H 7.531563759 -2.761313915 25.659233093
C 7.207727432 -4.719588757 25.472200394
N 8.623172760 -2.356127024 24.182937622
H 9.535350800 -4.953827858 27.756698608
