136
stable:False satoms:88 tatoms:136 sratio:0.6470588235294118
H 14.460278511 -1.363186002 22.905902863
H 5.749302387 1.486937165 18.150022507
C 1.043038726 4.365490437 25.371574402
H 0.794784963 4.256394386 26.387691498
H -1.654215097 3.485974073 26.185100555
C -1.349653244 3.262523413 25.193918228
H -0.842850983 2.322338104 25.196624756
C 0.750033557 3.034669399 23.403757095
C 2.903912544 1.783728123 23.500364304
C 4.886308670 1.340551019 18.719957352
N 6.243780613 0.574616909 20.404684067
H 2.107697010 4.086837769 25.247623444
H 3.184246540 2.570727825 24.213270187
N 6.627311230 -0.490523458 17.986701965
O 2.010808229 0.913457334 23.090219498
H 4.325263977 2.101824760 19.171167374
N 6.478875160 -1.256290197 18.833795547
C 7.548797131 0.515052378 20.098459244
H 11.160151482 -5.219765663 25.238100052
C 10.789800644 -0.058473054 24.934886932
H 13.422707558 0.958056450 24.638778687
H 7.361466885 -3.151612282 25.349143982
C 7.731282711 -3.807822227 26.162700653
N 9.752652168 -2.582485199 24.527181625
H 9.089518547 -4.894445419 27.676351547
