136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
O 6.537314415 3.652299166 23.905008316
C 9.201931953 1.219930291 21.502281189
H 11.053721428 0.102688633 21.839982986
C 11.769503593 -1.395354271 22.906276703
C 13.528804779 -1.439429641 24.715749741
C 6.372277260 -0.160208225 18.666236877
H 1.406201839 2.850048065 25.769346237
H -0.055153087 4.706181526 25.859510422
H -1.747320890 4.312688828 25.900344849
C -0.606728077 2.916653395 24.874114990
H -0.738459289 1.867657065 25.060937881
C 1.234705806 2.763489723 24.725667953
C 1.969130635 1.536439657 24.222923279
C 4.923048973 1.286434412 20.055017471
C 6.157254696 0.807387710 20.723676682
H 2.475481033 4.406236649 24.547594070
H 2.920572519 2.188385248 22.575704575
H 5.973697186 0.125917926 17.676559448
O 1.676820159 0.443480313 24.508438110
H 3.068755150 1.868661880 20.554172516
O 5.484081745 -1.004203081 19.199310303
C 6.336166382 -0.500955403 20.038106918
H 10.607708931 -5.779670715 25.763748169
O 11.541234016 -2.041751623 24.111215591
C 12.890026093 -0.288588136 25.004585266
H 6.975582123 -3.727480888 25.445098877
C 8.021856308 -3.763515711 25.651576996
N 8.989453316 -1.853374004 24.302150726
H 9.704163551 -4.416347027 26.975166321
