136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
H 9.652785301 -2.574195385 23.027540207
N 12.303731918 0.080154821 24.030193329
N 10.771126747 -0.068601653 22.334293365
C 9.047001839 1.594614983 21.495061874
H 7.096972466 -4.825852394 26.826816559
H 9.039671898 -2.859781742 27.349208832
H 9.767894745 1.912328959 22.240549088
H 8.655619621 -1.842387199 25.331714630
C 8.271733284 -3.855685949 25.549142838
H 8.967947960 -6.626851559 25.764354706
H 9.110019684 -6.409939289 24.062047958
C 7.373162746 2.341430187 29.163410187
C 6.398460388 2.480134249 29.915010452
H 6.132369518 3.176028967 30.653318405
C 5.720006466 1.482423663 29.560798645
C 5.845071793 0.592012942 28.727651596
H 11.807292938 -2.374300241 24.847377777
O 6.143956661 -0.043813542 27.970420837
H 7.870453835 1.717371225 28.549325943
O 8.016761780 -0.640968502 27.716802597
H 8.353296280 -4.107043266 23.304872513
C 7.845782757 -4.238299370 24.226911545
C 9.657658577 -6.182934284 24.999704361
O 8.854296684 -5.295761108 27.560110092
O 7.402430534 5.027902603 22.524925232
C 8.398980141 0.362305164 21.910848618
H 10.497000694 -1.919598579 21.470870972
C 7.842142582 4.208868980 23.135679245
C 7.143917084 0.514709771 22.744451523
C 6.415368557 -0.144131795 19.245918274
H 8.305891037 2.381715298 21.424604416
O 7.172699451 3.629994154 23.933097839
H 9.613022804 1.413709044 20.638910294
C 11.248680115 -0.668135345 23.363023758
O 12.487812996 -1.501015782 21.327068329
C 13.391473770 -1.899649978 23.644748688
C 5.727556229 0.811378419 18.217676163
H 0.746276796 4.231922150 26.637102127
C 0.947843790 4.359902859 25.681434631
H -1.557520151 4.104965687 26.378057480
C -1.494891286 3.830589056 25.346145630
H -1.400382876 2.767395258 25.212324142
O 0.972165406 2.255874395 24.682346344
C 2.176012516 2.162594795 24.055398941
C 4.549305916 1.637763739 20.431386948
H 6.917705059 -0.736094654 18.525009155
H 2.023950815 4.272501945 25.422843933
N 3.386528969 2.582398891 23.830291748
H 6.365025043 1.257916808 17.627962112
O 2.111306906 0.219298437 23.162651062
N 3.864685535 2.310503960 19.572610855
H 5.603772163 -0.870279372 19.493789673
N 7.614639759 0.168673784 19.978830338
C 10.424075127 -5.179274559 25.401365280
C 11.699561119 -2.142265558 23.790613174
H 12.289850235 -0.306895763 24.968130112
O 7.397905827 -3.144409180 24.870712280
C 8.181675911 -4.457341671 26.694070816
N 10.271882057 -3.790210247 24.787288666
H 9.465373993 -4.669392109 27.918701172
