136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
C 7.530916214 1.144212008 28.777923584
N 8.402974129 1.726778507 28.441465378
O 7.961840153 -1.113482118 27.056510925
N 9.229558945 -4.396509647 23.285438538
C 8.351849556 -5.023438454 23.524990082
C 8.442964554 -6.212440014 25.480875015
N 10.105900764 -5.139761925 27.062427521
C 8.899972916 4.242184639 22.531131744
C 9.275363922 -0.147359163 21.662752151
H 9.006981850 -2.170366526 21.439453125
C 7.915994644 3.309193850 22.672973633
O 6.569151878 0.728503227 22.798995972
C 7.126976490 -0.105725378 19.643270493
H 7.389627457 2.883313417 21.872333527
O 5.676517487 3.053741217 23.565011978
O 9.716194153 0.993100882 20.820178986
C 10.651975632 0.778272450 23.005193710
H 11.820343018 -1.489033341 21.542800903
H 14.804950714 -0.511629701 23.385421753
C 5.772408485 0.732393682 17.909772873
H 1.230312228 3.702911139 25.468753815
H -0.622504830 4.461391449 26.397520065
C -1.267720461 4.596318722 25.530059814
C -1.350139260 3.329458952 24.798032761
H -1.062929153 2.401369333 25.191972733
O 0.344049275 1.996422768 24.053619385
C 1.378952861 1.737816453 23.651863098
H 4.841108322 1.954637170 19.334070206
C 5.793023586 0.012975359 19.240137100
H 2.575418234 4.259082317 24.509504318
H 3.367903471 2.874486446 22.761980057
H 6.385353565 0.390606344 17.252027512
O 1.904549122 0.629579306 23.461128235
O 3.222636938 2.040132523 20.206920624
H 5.221211433 -0.858771086 19.422777176
H 7.818705082 0.563740611 19.357481003
H 10.808499336 -5.124376297 26.344087601
C 12.229255676 -1.579939008 23.581701279
C 12.607176781 -0.155713841 24.168373108
C 8.509282112 -2.583541393 24.688999176
C 7.960650444 -4.926671505 26.275968552
N 11.010482788 -2.977057219 25.517601013
H 10.094622612 -4.775526047 28.013513565
