136
stable:False satoms:85 tatoms:136 sratio:0.625
H 10.920229912 -3.268036366 25.473318100
C 6.751975536 -0.092426740 28.549482346
O 7.430090904 2.089872837 28.782499313
N 7.466847897 -0.588986397 27.960693359
H 8.695880890 -3.409780741 23.029151917
C 7.477465153 -5.132307053 24.252544403
C 9.692496300 -4.785079956 24.637474060
H 9.197040558 -5.161219597 27.080310822
C 7.793688774 4.689360619 22.614875793
C 8.541716576 0.358252406 21.696592331
O 9.271101952 -2.815091372 22.507583618
C 7.552078247 3.371762037 22.807649612
C 7.204001427 0.548857033 22.227581024
C 7.152252674 0.027273649 18.304527283
H 7.072490215 2.945681810 21.961246490
H 6.975863457 3.283125877 23.696695328
C 9.114123344 1.770887971 21.720886230
C 11.030737877 0.274189591 23.419418335
H 12.315103531 -1.676186919 21.627485275
C 14.091384888 -1.543243647 23.946842194
H 6.262854576 0.168856576 17.741279602
C 0.550681829 4.132559776 25.246185303
H 0.800795674 4.154920578 26.279815674
C -0.649477661 3.190222740 25.055089951
H -1.303050637 3.121817112 25.901065826
H -0.301273346 2.202662230 24.816072464
O 1.758294463 2.246580839 24.938097000
C 2.446125984 1.291017056 24.196319580
C 4.674854279 0.908324778 20.021963120
C 5.990652084 -1.075038791 19.953159332
H 2.658775330 4.101541519 24.690494537
H 2.738435745 2.798896790 22.693691254
H 7.699096203 0.920108199 18.088199615
H 1.759372950 0.610836506 23.771379471
H 3.283575773 2.380895376 20.241546631
H 5.365081787 -1.338400006 19.110363007
C 6.916777611 -0.139256746 19.851959229
H 11.089087486 -4.886441231 26.095405579
H 11.158233643 -2.295667171 23.957292557
C 12.276328087 -0.341036826 23.810569763
H 8.358858109 -2.300966740 24.826534271
C 7.485892296 -4.998681545 25.513353348
N 8.362094879 -4.177361965 24.700349808
H 9.087368011 -4.125011921 28.495780945
