136
stable:False satoms:89 tatoms:136 sratio:0.6544117647058824
O 2.024668455 1.023649216 24.042987823
H 4.367337227 2.469720125 19.143177032
N 5.998702049 -0.446940094 19.922594070
C 6.983785152 -0.298222572 20.876913071
C 10.422176361 -4.772744656 25.821693420
C 11.392411232 -1.674553514 24.683441162
H 12.949064255 0.314495742 24.737272263
C 8.901928902 -2.769212484 26.216262817
C 7.918824196 -5.185079575 26.183523178
N 9.355514526 -3.162889719 23.402994156
H 9.540207863 -4.740574360 27.715017319
