136
stable:False satoms:87 tatoms:136 sratio:0.6397058823529411
O 12.785828590 1.685254097 22.206581116
N 9.053898811 4.902062416 22.832641602
H 13.672925949 -1.467105985 24.938560486
C 4.627159595 1.632465601 20.374279022
C 6.197808266 0.056145620 21.545036316
N 9.584385872 -2.127176762 23.040319443
C 12.981794357 -1.438720942 22.903287888
N 10.645336151 0.400507987 22.022338867
H 9.110051155 1.357395530 20.875572205
H 6.545985222 -5.280498981 26.403631210
O 7.730852127 -4.378868580 27.736280441
H 10.763041496 2.341123104 22.300830841
H 7.872589111 -0.842675328 25.434606552
C 8.608244896 -3.373101473 25.989854813
C 9.107921600 -5.840133190 26.097888947
C 8.601391792 -5.968361855 24.676197052
C 6.620740414 2.302345514 29.448297501
C 5.607570171 2.545966148 30.096889496
H 5.415054798 3.393374681 30.670932770
H 4.962841034 1.716832638 30.011428833
O 5.707334518 0.161989421 28.935070038
H 11.035182953 -2.961374521 24.616697311
C 6.720958710 0.390553594 28.406335831
C 7.174812317 1.521265030 28.792518616
O 7.273096561 -0.338374287 27.494876862
O 8.228672028 -4.102708817 23.182416916
C 9.005714417 -4.932314396 23.787248611
H 8.981512070 -6.878675938 24.362522125
H 8.804215431 -6.652168274 26.668333054
H 7.134814262 4.228007793 22.600662231
C 9.438347816 -0.082677104 22.068954468
H 11.143928528 -1.915861964 21.725395203
C 7.958324432 4.412553310 23.098785400
C 6.810524940 -0.399362594 22.142311096
C 7.019105911 0.056801565 18.775230408
H 8.017128944 2.479540586 22.203449249
O 5.941205978 2.973522186 23.629213333
H 10.855934143 0.463672936 21.024505615
C 10.741909981 -0.387959659 24.106256485
C 11.846515656 -2.028378725 22.557838440
C 14.041544914 -1.666206479 23.964412689
C 6.039898396 0.745696187 18.354993820
H 0.808219433 4.041029453 26.327381134
C -0.201941416 4.092243195 25.979780197
H -0.933342278 3.773195744 26.699321747
C -0.368774951 3.151317358 24.799919128
H -0.586576879 2.149649620 25.054712296
N 2.074520111 2.850272179 24.871829987
C 1.758702278 1.935510039 24.095279694
C 5.111508369 1.667702675 19.151380539
H 5.808616161 -0.857155919 19.835683823
H 2.742809534 3.612856627 25.034595490
H 3.207876444 2.763228893 22.994869232
H 6.078124046 1.106562257 17.352132797
O 1.783125639 0.789680779 23.714380264
H 3.783610821 2.251193523 20.483003616
N 6.021914005 -0.529752135 18.916799545
H 8.005137444 -0.000089782 19.027814865
O 10.450509071 -5.540589333 26.021287918
C 11.850557327 -1.081803441 23.633392334
C 12.177436829 0.177767515 24.428604126
H 7.634660721 -3.425469160 25.458324432
C 8.534829140 -4.618769646 26.888633728
C 9.220067024 -2.448160172 25.443975449
O 9.101350784 -4.435502529 27.994918823
