136
stable:False satoms:80 tatoms:136 sratio:0.5882352941176471
N 2.345703125 3.389098167 23.158046722
H 10.873107910 4.608274460 24.792932510
C 11.608555794 1.200452566 23.294433594
H 12.197877884 2.756216764 24.584684372
H 12.712921143 5.950794220 23.852281570
H 13.105090141 -2.375147820 24.297622681
C 11.034934998 3.451391935 22.963140488
H 12.961731911 4.561637402 22.803630829
H 13.137964249 2.687711716 23.036266327
N 9.058188438 5.645327568 22.801013947
H 12.943799019 -1.197899103 25.308378220
C 4.604889393 1.666736484 19.658424377
N 5.788401604 0.191087097 21.449377060
N 9.979971886 -1.066865206 23.520042419
N 12.760452271 -1.371589780 24.304780960
C 9.618656158 -0.913935661 22.172281265
O 8.227509499 1.348596811 20.035123825
H 6.922887325 -4.949838638 26.263813019
H 8.636167526 -3.818849564 27.983201981
C 9.913062096 2.514048338 23.016876221
C 9.388363838 -0.170628488 26.080720901
C 8.678647041 -4.719893932 27.403207779
H 9.813833237 -6.677772045 26.174516678
H 8.852536201 -6.957374096 23.817434311
C 7.777765751 2.635389566 29.147016525
C 5.304183960 2.718860388 30.357383728
C 5.206466198 3.561906576 30.823734283
C 5.414178371 1.521992803 29.844066620
N 5.566130161 0.472607195 29.448020935
C 10.376224518 -3.082195997 24.577959061
H 6.325286865 0.238170028 28.746593475
C 7.852213860 1.803880095 28.606626511
N 7.675208569 -0.329689384 27.466724396
C 8.634247780 -4.362417221 23.767332077
C 7.416061401 -4.568483829 23.256252289
C 9.699290276 -5.942668438 25.428394318
H 8.333566666 -5.671132088 27.754199982
H 8.266510010 5.089091778 22.995254517
C 9.409487724 0.195728064 21.744571686
O 11.512859344 -1.431636930 21.005462646
C 7.561655045 3.053508520 22.974750519
C 5.856050014 0.436062813 22.624046326
N 7.486311913 -0.129312888 18.415405273
N 8.687740326 2.750815392 22.344730377
O 6.597424984 3.651396275 23.412355423
H 9.825164795 1.045479059 21.241947174
C 12.249664307 -1.022882700 23.188312531
H 11.805341721 -0.542343557 21.203622818
H 14.683520317 -1.093372703 23.080217361
H 5.005633354 0.458043605 18.021205902
C 1.513231516 3.791882515 25.218534470
H 0.291879922 4.883507729 26.432323456
C -1.055977106 3.851809978 25.170013428
H -1.290409327 3.122144461 25.915897369
H -0.575678527 2.075340033 24.067722321
C 1.857990623 2.867202759 24.237657547
C 2.064035892 1.484382868 24.206962585
C 5.116038799 0.767920017 19.076156616
C 6.490207672 -0.231358916 20.414447784
H 2.352642059 4.065865040 25.825931549
N 3.462937117 2.887819767 22.721717834
H 7.250081539 0.340063393 17.572830200
H 1.422986746 0.673910737 24.368331909
H 3.704675674 2.060119867 20.049629211
O 5.512394428 -0.607346296 19.631105423
C 7.511567116 0.483429611 19.586101532
H 10.713334084 -5.521677971 25.330879211
C 10.351726532 -1.716488838 24.527711868
C 12.533585548 -0.002648195 23.787469864
H 9.135419846 -2.572539091 26.106275558
C 7.856941700 -4.462440968 26.204061508
N 9.347963333 -2.477874756 25.108160019
H 9.725696564 -4.756745338 27.526700974
