136
stable:False satoms:94 tatoms:136 sratio:0.6911764705882353
H 5.851739883 3.229381084 30.184200287
H 5.167994022 1.610973597 29.796504974
O 5.985642910 -0.134786978 28.968770981
H 11.236090660 -2.434116840 25.355154037
C 6.837849617 0.353248358 28.439809799
H 7.697422028 2.366426945 28.355909348
O 7.610877514 -0.254909188 27.580017090
H 9.121403694 -2.886049271 22.906053543
O 7.439515591 -5.213394165 23.621517181
C 8.766460419 -5.955139637 25.288990021
H 7.076806068 -4.023776054 25.305152893
H 7.957702637 5.302123070 22.945524216
C 8.824311256 0.493145019 22.908279419
H 9.966426849 -1.879925847 21.475856781
C 7.193004608 3.532556772 23.429578781
C 6.262665272 0.458849728 21.753173828
N 6.644437790 -0.558966517 18.075237274
N 8.863159180 3.689489365 22.619617462
O 6.310829163 3.888333321 24.073755264
C 9.404468536 1.112791419 21.613687515
C 11.612681389 -0.033930987 22.483680725
C 12.126959801 -1.447082639 23.031351089
H 14.287527084 -1.583967447 23.379861832
O 5.850943565 0.441944122 17.592643738
O 1.367977858 3.778650761 25.431192398
H -0.428814620 5.175801754 25.738773346
H -1.391309857 3.081466913 26.108978271
C -1.486177325 3.416314125 25.088792801
C -0.502678573 2.832931280 24.218299866
C 2.081756115 2.174613714 23.907421112
H 1.935796142 1.661572218 24.801425934
N 4.939778805 0.641392410 19.566890717
C 4.978952885 0.269967049 20.801494598
H 2.275098085 4.037309170 25.336818695
H 3.146194696 2.595142365 23.942655563
H 7.203925610 0.955578625 19.095340729
H 1.867146492 1.099613547 23.488853455
H 3.589792967 1.981743932 20.065015793
N 7.159937382 0.007200299 19.070884705
C 7.473564625 -0.867905021 20.160846710
H 10.776148796 -4.979383469 26.536458969
C 11.364225388 -1.695184827 24.447765350
C 11.296309471 1.114551425 23.190341949
H 7.554077148 -3.991450787 26.847312927
C 7.869845390 -3.720412016 25.930610657
N 9.929305077 -3.492777348 24.748680115
O 9.368135452 -4.699002743 27.969041824
