136
stable:False satoms:73 tatoms:136 sratio:0.5367647058823529
H 13.160597801 2.188123465 22.904390335
O 12.945177078 0.135559067 21.544826508
C 13.076988220 1.521626949 23.725254059
O 14.134189606 -1.987303019 21.112499237
H 11.607099533 5.979270935 22.575588226
H 9.728933334 1.599967718 24.817016602
H 10.295963287 6.631435871 24.433738708
C 5.507014751 0.831594110 21.346155167
C 4.414144039 1.379359245 21.846786499
H -0.023536207 3.578139067 23.056076050
H -0.518692851 5.276023865 24.724225998
C -1.399645448 4.749760628 25.015233994
H -2.267552614 5.251435757 24.645778656
H -2.376666784 3.035759449 24.047451019
C -0.283060640 2.952849150 23.895772934
H 3.607975721 3.202507257 21.636701584
H 1.807550073 2.897709131 22.976606369
H 9.916886330 4.552291393 24.743585587
C 11.651107788 1.001112103 23.701862335
C 10.921823502 2.371071339 23.388860703
O 12.058372498 6.626472950 23.555566788
H 14.129385948 -2.101946831 24.276653290
C 11.391125679 3.633404970 23.624080658
C 12.614907265 4.126500130 23.565090179
O 14.224393845 0.845746458 23.747446060
C 9.327637672 4.936892509 22.619092941
O 14.251022339 -1.287983418 24.794004440
C 3.864892244 2.353022575 21.068420410
C 6.588600159 0.283330053 21.782953262
C 10.084382057 -2.388878584 23.197626114
O 12.316206932 -1.594165921 23.819782257
C 9.224365234 -0.006247181 22.876525879
H 8.878549576 1.522180438 21.139579773
C 7.207572460 -5.597567081 26.179256439
N 8.612533569 -3.434158087 27.264091492
N 9.851310730 2.207051277 22.667531967
C 10.313709259 -2.279247284 25.467678070
C 8.094819069 -4.733016968 26.818937302
H 7.819018364 -6.676324368 26.024358749
H 8.945402145 -6.145961761 23.914264679
H 7.116463184 1.896782756 30.680511475
C 6.433627605 2.267588139 30.018314362
H 6.308729172 3.327185631 30.284254074
H 5.479275703 1.842570782 29.956846237
O 5.963959694 -0.039314575 29.004007339
O 11.455941200 -2.511847973 25.609041214
C 6.794605732 0.562291205 28.573915482
O 7.120553017 1.832181454 28.813016891
O 7.599863529 -0.045182992 27.788026810
N 8.200854301 -4.058258057 23.726507187
C 8.318373680 -5.245641708 24.016771317
H 8.853260994 -5.384167194 27.267116547
H 9.830180168 -5.926890373 25.937301636
H 8.306976318 4.765835762 22.939569473
C 9.460913658 0.947468102 21.858320236
H 9.850763321 -2.282498837 22.149669647
C 7.363903999 2.962079048 23.167383194
C 6.775678158 0.471990168 23.093297958
C 6.518802166 0.262927145 19.203069687
N 7.833496571 2.818696022 22.126918793
O 6.311677933 3.140877962 23.840475082
O 10.696995735 0.842561245 21.208997726
C 11.716877937 0.121797383 21.756032944
C 12.183723450 -1.012750030 21.743295670
C 14.371133804 -0.464663655 23.787727356
H 5.759439468 0.721620202 17.474050522
H 0.955034614 4.018571377 25.558822632
C 0.908207595 3.185036421 24.907869339
H -1.412098169 4.668449879 26.097845078
C -1.493859529 3.405798674 24.415821075
H -0.261335462 1.887780190 23.715917587
O 1.548638344 2.168008327 25.125921249
C 2.170782328 2.889014244 23.996912003
C 4.704540253 1.848027587 19.390941620
C 5.536840916 0.898755193 19.929328918
H 2.705364227 3.948055267 24.137155533
N 3.336413383 2.068192244 23.868734360
H 7.152935028 -0.036176063 17.404403687
O 2.098476887 0.231106371 24.224985123
N 3.595912218 2.301506758 19.804286957
N 6.325749397 0.023127893 17.949970245
C 7.537382126 0.000442178 19.909786224
H 10.847030640 -4.544146061 26.038120270
C 10.944674492 -0.108353615 23.647933960
C 11.947127342 -0.272386938 24.352121353
C 9.091855049 -4.237591267 24.714012146
O 7.037415028 -4.304092407 26.380893707
N 9.939289093 -3.027993441 24.283855438
H 9.382243156 -3.610004902 27.777427673
