136
stable:False satoms:95 tatoms:136 sratio:0.6985294117647058
C 8.289313316 -5.436949730 23.795579910
C 9.828236580 -5.264178276 24.387445450
N 7.649888515 -5.074578762 26.303903580
H 6.409199715 4.330291271 22.274808884
H 8.939390182 -0.746622920 22.124485016
H 10.897072792 -2.483481169 21.473186493
C 6.542315960 3.348806620 22.758409500
C 5.808582306 1.142583966 23.419363022
C 6.220595837 0.253565520 18.479156494
H 7.487012863 3.022093058 22.399873734
H 6.429239273 3.518897295 23.800188065
H 10.276531219 0.960947990 20.772514343
C 10.813393593 0.034339324 23.165819168
N 12.321434021 -0.629575551 21.454845428
C 13.904849052 -1.885590076 23.566467285
H 6.167622566 1.281112671 18.103025436
H 1.160678029 3.051054478 26.031583786
C -0.616868019 4.742720604 25.258785248
H -0.511360705 4.298662663 26.224691391
C -1.424765348 3.815432072 24.328098297
H 0.119907640 1.979839325 25.009523392
C 1.757713556 3.034293175 24.101772308
C 2.264824152 1.640616417 24.427543640
C 4.940918922 1.496788859 20.189102173
C 6.994680405 -1.787298203 19.916009903
F 2.522429943 4.108579159 24.491888046
H 3.832857132 2.686659575 23.645208359
H 7.150244713 -0.083867677 17.985519409
O 1.940565228 0.491084218 24.510538101
H 4.178822041 1.875008941 19.543100357
O 5.343638420 -0.665233254 18.702716827
N 7.701979637 0.644366384 19.921403885
C 10.025568962 -5.519297123 25.545087814
C 11.672484398 -0.835837722 23.923589706
C 12.567770958 -0.282757342 24.724357605
H 7.358974457 -2.463008642 25.829301834
C 8.767218590 -4.872481823 26.625587463
N 9.503299713 -2.698214293 23.669740677
H 9.228804588 -4.988116741 27.649116516
