136
stable:False satoms:93 tatoms:136 sratio:0.6838235294117647
C 11.958179474 3.772987843 23.002124786
H 13.306198120 1.828542948 23.038431168
H 9.054150581 5.603012085 22.718914032
H 13.155198097 -1.480888724 25.290504456
C 4.346822739 1.841925502 20.631097794
C 6.339325428 1.289619923 21.442924500
C 10.867264748 -0.906213582 21.965480804
C 12.584969521 -0.766604125 24.671869278
C 9.890707970 -0.306335479 22.490745544
O 9.337979317 1.490016103 20.404405594
H 6.933764458 -4.418498993 25.734867096
C 8.613450050 -4.349726677 27.074340820
H 10.204013824 1.895635009 21.858394623
H 10.007268906 -1.236425638 25.539892197
C 8.956503868 -3.362995863 25.997390747
H 8.186727524 -6.840124607 25.637899399
H 9.332405090 -6.614501953 23.600006104
O 7.209643364 2.691081047 29.466362000
H 5.300011158 3.063322544 29.063322067
H 5.741263390 3.134681225 30.721435547
C 5.871909618 2.550127268 29.786752701
H 5.612677097 1.485084772 29.735130310
H 11.588225365 -3.119832754 24.657335281
C 7.739713192 0.864143789 28.174831390
C 7.648395538 1.783781767 28.794633865
O 7.313521862 -1.212587833 28.133287430
C 9.367127419 -4.245286942 23.809612274
C 8.922165871 -5.715094566 24.083889008
C 10.042634010 -5.231537819 24.731189728
O 8.166496277 -5.615796089 26.864515305
H 7.550060272 4.604284763 22.302803040
C 8.652802467 0.191463023 22.032829285
H 9.760158539 -2.547909260 21.540369034
C 7.415573597 3.890733004 23.059276581
C 6.242915630 0.305824071 22.536817551
C 6.866443634 -0.675190508 18.332599640
H 7.196411133 1.956172228 21.520593643
H 6.598494530 3.982100010 23.700033188
C 9.576950073 1.144325495 21.499738693
C 10.937379837 -0.289245427 23.257049561
H 11.628044128 -1.219637275 21.440807343
C 13.475275040 -0.229684249 23.596446991
C 6.066300869 1.189585924 17.801004410
C 1.749939799 4.241359234 25.151393890
H 0.434703201 4.712316513 26.723432541
C 0.451596975 4.477910519 25.709133148
C -1.692515612 3.552260637 24.899778366
H -1.280176640 2.655013084 25.367410660
C 1.397847891 2.757677555 23.674108505
C 3.732585430 1.606185555 23.542388916
H 4.265725136 0.053397555 19.689079285
C 5.049517632 0.786966801 19.709522247
H 2.647103071 4.437068462 25.693426132
C 2.298088312 1.633571386 23.496858597
N 6.790166378 0.445737928 17.448677063
O 1.766100168 0.579596698 23.372455597
H 3.502378941 2.289958954 20.233129501
N 6.503987789 -0.738950610 19.331623077
C 6.223329067 0.363741636 20.106128693
H 10.166488647 -5.471227169 25.791326523
C 11.291089058 -2.537050009 23.790273666
N 11.490133286 -1.220388055 24.190010071
H 8.098354340 -2.606983900 24.448753357
C 7.958540916 -4.454812050 26.209873199
N 8.979287148 -2.960389614 24.473707199
H 9.059881210 -4.202321529 28.066110611
