136
stable:False satoms:85 tatoms:136 sratio:0.625
C -1.826865435 4.206412315 24.877099991
H -2.604459047 4.956891060 24.838285446
H -1.901712418 3.926397324 23.813606262
H -0.396223575 3.169983864 22.908206940
N 4.138606548 2.394571304 22.091890335
N 1.652885914 3.025831223 23.489881516
H 10.145245552 6.057915211 25.201288223
H 11.064373970 1.725542307 24.637166977
N 11.411903381 2.504148006 23.021284103
H 11.043255806 6.771677017 23.855089188
O 14.157402039 -2.498708010 23.779552460
H 10.520293236 3.964312077 24.300683975
C 12.487993240 3.247962236 23.176269531
H 13.243333817 3.030772686 22.442445755
H 8.458026886 5.587717533 23.588941574
H 13.296454430 -1.287881494 25.017257690
C 4.599174023 1.262081861 19.776527405
C 5.222364426 0.590146363 21.022876740
C 10.084836006 -1.987325788 23.667058945
C 13.094656944 -0.856503487 24.076484680
N 10.067529678 -0.288613141 22.342220306
O 8.865360260 1.353945136 20.393972397
H 6.985521793 -5.560738087 26.139360428
H 7.936188221 -3.563856840 27.100257874
C 10.326766014 2.020396471 22.684053421
C 9.876884460 -0.810619056 24.801708221
C 9.002408028 -3.448402643 26.853166580
H 9.597828865 -6.875486851 26.570711136
H 8.407051086 -6.547670364 24.943964005
H 7.776533604 2.638807058 28.828613281
C 5.945040226 2.449620724 29.781463623
H 5.869839668 3.398360491 30.224178314
H 5.156382084 1.747449756 29.983821869
O 5.869394779 0.124503084 28.707286835
H 11.294429779 -3.199265957 24.650381088
C 6.770402431 0.668943644 28.529827118
C 6.944782257 2.081480980 29.041133881
O 7.276485920 -1.342259645 27.507179260
C 8.209827423 -3.691994190 24.057556152
O 7.080730915 -3.913862467 24.388523102
C 8.129124641 -5.776800156 25.644582748
C 8.834120750 -6.198132038 26.869136810
H 9.208004951 5.326417446 22.151073456
C 8.691680908 0.088191047 22.274553299
H 10.405475616 -2.181911707 21.710807800
H 7.501376629 3.785312653 22.616258621
C 7.318559170 0.624630034 22.743721008
H 7.357905388 0.369777560 18.229972839
N 7.954149246 2.970559597 22.746110916
H 5.390789032 2.591694355 25.003175735
H 10.301250458 1.616215229 21.685112000
N 11.323709488 -0.182145089 22.050355911
H 11.856150627 -0.603486896 21.329267502
H 14.806636810 -1.832221627 23.848014832
H 5.500543118 1.872729421 17.803098679
C 1.324141145 4.101970196 25.562595367
C 0.272750825 4.604772091 25.922639847
C -0.863335490 4.777139187 25.713312149
H -1.890503168 3.205466032 25.358058929
H 0.219226390 2.288061380 25.105976105
C 0.864768684 3.057348728 24.534090042
C 2.527778387 1.262232065 24.110063553
H 3.783119440 0.625072420 19.584438324
N 6.208313465 -0.767704785 19.479629517
H 2.337499619 4.329883575 25.630373001
N 3.431449175 2.461566210 23.176549911
H 6.008195400 -0.402058125 17.482505798
O 1.608558059 0.550229430 24.277091980
H 4.209455967 2.241915703 19.947086334
C 6.315872669 0.067023121 18.388519287
C 7.350553989 -0.620974660 20.449689865
O 10.650186539 -4.907981396 25.777544022
C 10.830086708 -1.465823412 22.438100815
C 12.134185791 0.013851682 24.443954468
O 9.611468315 -2.840604067 25.866806030
C 8.204755783 -4.520934105 24.965946198
N 9.140438080 -2.802317142 23.660799026
H 9.264350891 -5.512800694 27.622976303
