136
stable:False satoms:79 tatoms:136 sratio:0.5808823529411765
N 3.490006685 2.415594339 19.208559036
N 6.057997704 -1.364818335 19.295995712
C 6.224815369 0.149541095 20.768335342
H 10.777904510 -5.371109009 26.369167328
H 11.470138550 -2.387821198 23.772876740
C 11.809724808 -0.212479681 23.425464630
H 7.294843674 -3.848036528 25.458599091
C 7.151175499 -4.800577641 25.927480698
N 8.355801582 -2.569851637 24.635555267
H 8.394345284 -3.083629370 27.451654434
