136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
C 5.978205204 2.573539257 30.398328781
H 5.543001652 3.391564608 30.862697601
H 5.523881912 1.638235688 30.490289688
O 6.042741299 0.363321692 29.010078430
C 10.573335648 -4.120987892 24.986740112
C 7.119794846 0.471291572 28.636764526
S 8.068233490 1.944147825 28.860042572
O 7.740789890 -0.554050744 28.266538620
C 7.930599213 -4.255161762 22.609554291
C 6.660083771 -5.364423275 23.115653992
C 9.078522682 -6.301189899 24.939149857
C 8.250216484 -5.007804394 26.781375885
C 7.865387917 4.309926510 22.960193634
C 9.305481911 0.277175516 21.362970352
H 9.984251976 -2.030939341 21.770347595
C 7.217534065 3.639005423 22.985328674
C 6.244262695 0.702233553 23.058528900
H 7.886464596 -0.125118464 18.728584290
H 8.221157074 1.768808246 22.796112061
O 6.853982449 4.055252552 23.723459244
O 9.968703270 1.408081055 21.004236221
C 11.568715096 -0.261558175 22.636175156
C 10.959882736 -1.369840622 21.990737915
C 13.508608818 -1.547386646 23.416910172
H 5.861162663 0.526111305 17.459518433
C 1.110671520 3.518792391 25.168979645
H -0.024445958 4.954046249 26.214830399
C -1.293121815 3.756312609 25.002851486
H -1.484006047 2.871023178 25.543838501
H 0.307620287 1.666128397 24.600671768
H 1.254707098 2.862666607 25.992870331
N 1.746476650 2.316019058 23.255517960
C 4.657773972 1.338799596 20.196132660
C 5.622446537 0.568913400 19.439260483
H 2.128269672 4.106036663 25.051660538
N 3.875440359 2.233335018 23.665927887
N 6.068300724 1.057403326 18.235774994
O 2.434523106 0.300753534 23.715583801
H 3.701057196 1.364953995 19.713966370
N 6.049858093 -0.612690866 19.681156158
C 7.197088718 -0.855095685 19.047613144
H 10.833740234 -4.507575512 26.002090454
N 11.357748985 -1.870684505 24.381109238
H 12.697409630 -0.215542004 24.656774521
C 8.096784592 -2.690579414 25.960243225
C 8.536415100 -5.129117966 25.319107056
N 10.029156685 -2.894553900 24.809354782
H 9.056005478 -5.287802696 27.414384842
