136
stable:False satoms:78 tatoms:136 sratio:0.5735294117647058
H 14.020593643 0.222158611 21.509212494
N 12.751656532 1.752302408 23.502260208
H 14.565855980 -1.836664796 21.671463013
H 11.350101471 6.447008133 22.352785110
N 10.444910049 2.018129110 24.062019348
H 10.578770638 7.057251930 23.856212616
C 5.239603519 1.449832201 23.401853561
H 4.112202644 0.283359706 21.914316177
C 1.190310359 3.353886366 24.558423996
C 0.408098459 4.873777866 25.917951584
C -0.949600220 4.797060013 25.645893097
H -2.589931726 4.422058105 24.396743774
C -1.690422297 4.037631035 24.603281021
H -1.479572415 2.664549828 23.119070053
H 3.901093245 2.587128401 22.429660797
H 1.313049793 2.569227219 22.491241455
O 10.697969437 4.896691799 25.022603989
H 12.287253380 0.989414513 23.836370468
H 9.856755257 2.831257582 23.922878265
H 12.230431557 6.590335846 23.819044113
H 13.762197495 -2.443420172 24.609476089
H 11.842939377 3.075089693 24.878028870
C 11.781505585 3.931067467 23.054496765
H 13.330261230 2.113782883 22.807119370
N 9.472332001 4.901971817 23.283786774
O 13.612676620 -1.776267409 24.069519043
H 5.520778656 2.360492229 20.883302689
C 5.574695110 1.272240639 21.006484985
C 9.385280609 -1.232362390 23.670223236
C 12.552427292 -1.044624448 23.704111099
N 9.568855286 -0.150202736 21.276102066
H 9.469558716 1.945394516 21.027240753
H 6.592384815 -5.955446243 26.366533279
C 9.152879715 -3.713208914 26.958110809
O 10.232280731 2.239776373 21.465826035
C 9.587111473 -1.703351736 25.009286880
C 9.330285072 -4.153549194 25.552412033
H 9.085202217 -7.424692631 25.711196899
H 9.848414421 -5.824449539 24.165271759
H 7.171745300 2.303700447 29.795131683
C 6.163574219 2.030147076 30.051900864
H 5.907829285 2.706844568 30.866868973
O 5.240916252 1.588752151 29.347673416
C 5.890937805 0.827543736 29.685346603
H 11.407816887 -2.360969067 25.997697830
H 8.152652740 0.342002511 28.632240295
H 7.231152058 1.525115013 27.861682892
H 6.938717365 -0.254340351 27.591554642
H 8.540758133 -3.767993450 23.340082169
C 7.332237720 -5.121961117 24.410482407
C 9.308089256 -6.475629330 26.011795044
H 8.973521233 -6.132003307 26.924303055
C 7.964780807 4.666554928 22.247087479
H 8.638607979 0.736970842 21.572694778
O 9.776090622 -2.555995464 21.451910019
C 7.112865925 2.908004284 23.089939117
C 7.099038601 -0.073095001 22.549510956
C 6.573223114 -0.474432826 18.217605591
N 7.671761513 3.490943193 22.243398666
O 5.873430729 2.822120667 23.384067535
N 10.614296913 1.162643790 21.943475723
C 10.353532791 0.866182506 23.307697296
C 11.585289001 -1.287271857 22.391988754
C 13.705032349 -0.637020171 23.336648941
C 5.957476139 0.604862332 17.578098297
H 2.370509624 4.149393559 25.889179230
H 0.599458694 5.461790085 26.735990524
H -1.547529101 5.226944447 26.326866150
C -1.187471747 3.112740993 23.968481064
C 0.210339740 2.829678059 24.097452164
C 1.305574298 2.621666670 23.534391403
C 2.989654779 1.311791897 23.615640640
C 5.479896545 0.808722734 19.613286972
N 6.211639881 0.288664311 21.626659393
C 1.481524110 4.228213310 25.513973236
O 3.208296061 2.562995911 23.093009949
H 6.234237194 0.796971679 16.615736008
O 2.139903545 0.573079944 23.688491821
H 4.332350254 2.002334356 18.422414780
N 6.319025993 -0.291336566 19.459918976
N 7.333520889 -0.367156684 20.181232452
H 11.017009735 -5.471306801 25.417062759
C 11.055814743 -1.596525908 25.379848480
H 11.954297066 0.182415560 25.294178009
H 7.775797367 -3.035713911 24.727403641
H 7.114138126 -4.417777061 26.242496490
H 10.669898033 -3.458270311 24.157258987
H 9.133811951 -4.320350170 27.774478912
