136
stable:False satoms:81 tatoms:136 sratio:0.5955882352941176
H 5.708882809 3.538069487 30.808223724
H 5.337163925 2.119223833 29.808032990
H 6.243231773 0.650237739 28.841657639
H 11.078521729 -4.224867821 24.924446106
C 7.216919899 0.801242471 28.564670563
H 7.755429745 1.677304506 28.399772644
O 7.767656326 -0.776907146 27.198400497
H 8.531221390 -4.244499683 23.280618668
N 8.730972290 -5.036547184 23.754096985
C 9.372013092 -6.131198883 24.545942307
N 9.021109581 -5.129263401 26.773803711
C 8.852360725 5.476967812 22.274820328
N 7.688768864 0.601070106 22.494306564
H 11.326938629 -1.735038638 21.159898758
H 7.694483757 3.537698746 22.222921371
H 6.764254570 0.441730529 22.249351501
H 5.611863613 0.012718847 18.139244080
N 7.575610638 2.976226568 22.918178558
O 6.665669918 3.479016066 23.446584702
O 9.729342461 1.343066454 21.189184189
C 10.330611229 -0.739961267 22.850856781
C 12.104740143 -1.239566088 21.741943359
C 14.373558998 -0.828166544 23.072551727
H 6.026313305 1.429589152 17.762392044
C 1.614306927 4.193770409 25.431400299
H 1.200806618 4.171441555 26.393463135
H -0.939428866 4.268142223 26.051403046
H -1.375369191 3.097415686 25.488460541
H 0.937221229 2.082063913 25.139390945
C 1.011299729 3.045630217 24.568361282
C 2.975331545 1.554385424 23.826112747
C 4.683708191 1.368371248 19.353713989
C 6.278120995 -0.196389154 20.159898758
H 2.677509546 4.107853413 25.432088852
O 3.236784458 2.750665665 23.258750916
O 7.619341850 0.387148887 18.319799423
H 2.142058611 1.029427409 23.383253098
N 3.688845634 2.096064091 19.424911499
H 5.648671150 -1.037742972 19.931114197
C 7.283444405 0.043560281 19.455041885
H 10.022176743 -5.136008739 26.502004623
C 11.179244995 -1.535100818 25.021251678
C 12.250745773 -1.400432944 24.115320206
H 7.616489410 -2.669712305 25.726400375
C 7.815759182 -5.415454388 26.144397736
N 9.096936226 -3.018573999 24.509338379
H 9.851180077 -3.730416775 27.908063889
